Training accuracy:  0.6566844919786097
  Confusion matrix results:
[[111   0   0   0  10   0  26  32   5   0   5   0   0   0   0   6   4]
 [  0 194  33   0   1  23   0   0   2   0   2   0   0   0   0   3   7]
 [  0  15 162  26   0  59   0   0   0   7   0   0   0   0   0   0   0]
 [  0   0  15 151   0  37   0   0   0  51   0   0   0   0   0   0   0]
 [  6   0   0   0 113   0   7   2  30   0  25   0   0   0   0  28  26]
 [  0   5  10  14   0  95   0   0   0   9   0   0   0   0   0   0   1]
 [ 43   0   0   0   9   0 162  55   2   0   0   0   0   0   0  24   9]
 [ 36   0   0   0   0   0  18 129   0   0   0   0   0   0   0   2   0]
 [  3   4   0   0  33   0   3   1 157   0  22   0   0   0   0  24  23]
 [  0   0   0  29   0   6   0   0   0 148   0   0   0   7   1   0   0]
 [  9   1   0   0  24   0   0   0  11   0 139   0   0   0   0  42  50]
 [  0   0   0   0   0   0   0   0   0   0   0 166  25   0  17   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  29 190   0   4   0   0]
 [  0   0   0   0   0   0   0   0   0   5   0   3   0 208  14   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  22   5   5 184   0   0]
 [  7   1   0   0  21   0   4   1   7   0   7   0   0   0   0  73  26]
 [  5   0   0   0   9   0   0   0   6   0  20   0   0   0   0  18  74]]
Validation accuracy:  0.5078431372549019
  Confusion matrix results:
[[ 9  0  0  0  3  0  5  9  2  0  0  0  0  0  0  7  2]
 [ 0 22  3  0  0  4  0  0  0  0  1  0  0  0  0  1  2]
 [ 0  4 17  3  0 12  0  0  0  1  0  0  0  0  0  0  1]
 [ 0  0  3 19  0  6  0  0  0 10  0  0  0  0  0  0  0]
 [ 1  0  0  0 11  0  1  0  6  0  4  0  0  0  0  3  3]
 [ 0  1  6  2  0  8  0  0  0  1  0  0  0  0  0  0  0]
 [12  0  0  0  0  0 19  8  0  0  0  0  0  0  0  3  0]
 [ 3  0  0  0  1  0  4 13  0  0  0  0  0  0  0  0  0]
 [ 0  3  0  0  6  0  1  0 15  0  5  0  0  0  0  6  7]
 [ 0  0  1  6  0  0  0  0  0 17  0  0  0  4  0  0  0]
 [ 3  0  0  0  5  0  0  0  1  0 10  0  0  0  0  8  8]
 [ 0  0  0  0  0  0  0  0  0  0  0 20  6  2  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5 24  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0  0 24  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5  0  0 24  0  0]
 [ 2  0  0  0  4  0  0  0  2  0  4  0  0  0  0  2  2]
 [ 0  0  0  0  0  0  0  0  4  0  6  0  0  0  0  0  5]]
##############################################################################################################
Epoch: 79         mean_loss: 7.263083148245641e-07
Epoch: 80         mean_loss: 6.890795702929609e-07
Training accuracy:  0.606951871657754
  Confusion matrix results:
[[104   0   0   0  13   0  28  32   8   0   5   0   0   0   0  12   3]
 [  0 194  34   0   2  30   0   0   3   0   0   0   0   0   0   1   7]
 [  0  18 150  22   0  63   0   0   0   9   0   0   0   0   0   0   1]
 [  0   0  13 144   0  40   0   0   0  53   0   0   0   2   0   0   0]
 [ 14   0   0   0 133   0   7   5  37   0  30   0   0   0   0  32  23]
 [  0   6  18  10   0  64   0   0   0   7   0   0   0   0   0   0   0]
 [ 46   0   0   0   2   0 157  58   1   0   0   0   0   0   0   4   1]
 [ 39   0   0   0   0   0  23 123   1   0   1   0   0   0   0   1   0]
 [  4   0   0   0  28   0   1   0 115   0  33   0   0   0   0  20  18]
 [  0   0   5  43   0  23   0   0   0 145   0   0   0   6   0   0   0]
 [  1   0   0   0  17   0   0   0  17   0 108   0   0   0   0  31  37]
 [  0   0   0   0   0   0   0   0   0   0   0 140  20  25  51   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  30 183   0  37   0   0]
 [  0   0   0   1   0   0   0   0   0   6   0  14   0 186   7   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  36  17   1 125   0   0]
 [ 11   1   0   0  15   0   4   2  17   0  22   0   0   0   0 103  34]
 [  1   1   0   0  10   0   0   0  21   0  21   0   0   0   0  16  96]]
Validation accuracy:  0.40588235294117647
  Confusion matrix results:
[[ 9  0  0  0  2  0  8  7  2  0  0  0  0  0  0  3  0]
 [ 0 21  4  0  0  4  0  0  0  0  0  0  0  0  0  1  4]
 [ 0  5 19  3  0 13  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  1  3 12  0  5  0  0  0 12  0  0  0  1  0  0  0]
 [ 3  0  0  0 10  0  0  0  9  0  5  0  0  0  0  6  5]
 [ 0  1  4  2  0  6  0  0  0  1  0  0  0  0  0  0  0]
 [ 8  0  0  0  0  0 15  9  0  0  0  0  0  0  0  1  0]
 [ 7  0  0  0  0  0  6 13  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  7  0  0  0  7  0  3  0  0  0  0  2  1]
 [ 0  0  0 13  0  2  0  0  0 15  0  0  0  3  0  0  0]
 [ 1  1  0  0  3  0  0  0  6  0  6  0  0  0  0  4 11]
 [ 0  0  0  0  0  0  0  0  0  0  0 14  6  4 15  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5 19  0  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  2  0 22  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  9  5  0  5  0  0]
 [ 2  0  0  0  3  0  1  1  5  0  6  0  0  0  0  9  3]
 [ 0  1  0  0  5  0  0  0  1  0 10  0  0  0  0  4  5]]
##############################################################################################################
Epoch: 81         mean_loss: 7.067118872328138e-07
Epoch: 82         mean_loss: 7.781699196129921e-07
Training accuracy:  0.5818181818181818
  Confusion matrix results:
[[145   0   0   0  18   0  34  60   6   0   8   0   0   0   0  28   6]
 [  0 191  49   1   2  23   0   0   3   1   1   0   0   0   0   0  16]
 [  0  20 130   5   0  49   0   0   0  15   0   0   0   0   0   0   0]
 [  0   0   3 161   0  33   0   0   0  73   0   0   0   6   0   0   0]
 [  6   1   0   0 116   0  30   9  45   0  29   0   0   0   0  31  26]
 [  0   2  32  15   0 103   0   0   0  32   0   0   0   0   0   0   0]
 [ 24   0   0   0  32   0 136  38   7   0   5   0   0   0   0  27  11]
 [ 36   0   0   0   0   0   9 108   0   0   0   0   0   0   0   8   1]
 [  1   1   0   0  25   0   3   0 121   0  32   0   0   0   0  24  40]
 [  0   0   5  35   0  12   0   0   0  97   0   0   0   0   0   0   0]
 [  2   1   0   0  10   0   0   0  13   0 113   0   0   0   0  28  31]
 [  0   0   0   0   0   0   0   0   0   0   0 145  22  24  54   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  15 172   0  43   0   0]
 [  0   0   0   3   0   0   0   0   0   2   0  26   0 189   5   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  34  26   1 118   0   0]
 [  5   0   0   0  11   0   4   3  10   0  16   0   0   0   0  62  20]
 [  1   4   1   0   6   0   4   2  15   0  16   0   0   0   0  12  69]]
Validation accuracy:  0.3784313725490196
  Confusion matrix results:
[[12  0  0  0  2  0  8 14  1  0  1  0  0  0  0  5  0]
 [ 0 25  7  0  1  4  0  0  0  0  1  0  0  0  0  1  5]
 [ 0  3 13  1  0 16  0  0  0  1  0  0  0  0  0  0  2]
 [ 0  1  2 16  0  1  0  0  0 12  0  0  0  2  0  0  0]
 [ 1  0  0  0  7  0  6  0  7  0  3  0  0  0  0  1  5]
 [ 0  0  7  4  0  7  0  0  0  4  0  0  0  0  0  0  0]
 [12  0  0  0  4  0  8  6  0  0  0  0  0  0  0  8  1]
 [ 5  0  0  0  2  0  5 10  0  0  0  0  0  0  0  2  0]
 [ 0  1  0  0  5  0  0  0  8  0  8  0  0  0  0  4  6]
 [ 0  0  1  8  0  2  0  0  0 13  0  0  0  0  0  0  0]
 [ 0  0  0  0  5  0  0  0  5  0  7  0  0  0  0  4  2]
 [ 0  0  0  0  0  0  0  0  0  0  0 12  7  4  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  3 15  0 14  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  5  0 23  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 10  8  1  9  0  0]
 [ 0  0  0  0  3  0  2  0  7  0  5  0  0  0  0  4  5]
 [ 0  0  0  0  1  0  1  0  2  0  5  0  0  0  0  1  4]]
##############################################################################################################
Epoch: 83         mean_loss: 3.379121267244045e-07
Epoch: 84         mean_loss: 3.360157734277891e-07
Training accuracy:  0.6053475935828877
  Confusion matrix results:
[[126   0   0   0  30   0  43  43   8   0   2   0   0   0   0   7   2]
 [  0 196  15   0   0   7   0   0   1   0   1   0   0   0   0   0  35]
 [  0   5 146   8   0  59   0   0   0  28   0   0   0   0   0   0   2]
 [  0   0   4 156   0  15   0   0   0  60   0   0   0  21   1   0   0]
 [ 15   0   0   0 151   0   3   7  48   0  14   0   0   0   0  13   2]
 [  0   2  40   5   0 124   0   0   0  16   0   0   0   0   0   0   6]
 [ 45   0   0   0   2   0 151  66   0   0   0   0   0   0   0   0   0]
 [ 20   0   0   0   0   0  23 104   1   0   0   0   0   0   0   0   0]
 [  6   0   0   0  28   0   0   0 127   0  28   0   0   0   0  28   6]
 [  0   0  15  39   0  14   0   0   0 115   0   0   0   0   0   0   0]
 [  4   2   0   0   3   0   0   0  19   0 137   0   0   0   0  44  38]
 [  0   0   0   1   0   0   0   0   0   0   0 136  55  35  55   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  38 141  15  65   0   0]
 [  0   0   0  11   0   0   0   0   0   1   0  25   3 142   9   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  21  21   7  90   0   0]
 [  4   0   0   0   6   0   0   0  13   0  25   0   0   0   0 116  23]
 [  0  15   0   0   0   1   0   0   3   0  13   0   0   0   0  12 106]]
Validation accuracy:  0.44509803921568625
  Confusion matrix results:
[[15  0  0  0  4  0  5  3  1  0  1  0  0  0  0  1  0]
 [ 0 24  2  0  0  1  0  0  0  0  0  0  0  0  0  0 11]
 [ 0  1 18  2  0 12  0  0  0  3  0  0  0  0  0  0  2]
 [ 0  0  1 15  0  1  0  0  0 12  0  0  0  1  0  0  0]
 [ 4  0  0  0 15  0  1  0 10  0  2  0  0  0  0  1  0]
 [ 0  0  7  2  0 15  0  0  0  6  0  0  0  0  0  0  1]
 [ 8  0  0  0  0  0 13 13  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  0  0 11 14  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  9  0  0  0  7  0  5  0  0  0  0  3  2]
 [ 0  0  2  9  0  1  0  0  0  9  0  0  0  0  0  0  0]
 [ 0  0  0  0  1  0  0  0 10  0 14  0  0  0  0 12  3]
 [ 0  0  0  0  0  0  0  0  0  0  0 11 11  5 12  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 11  8  2  9  0  0]
 [ 0  0  0  2  0  0  0  0  0  0  0  1  2 22  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7  9  0  9  0  0]
 [ 1  0  0  0  1  0  0  0  2  0  7  0  0  0  0 11  4]
 [ 0  5  0  0  0  0  0  0  0  0  1  0  0  0  0  2  7]]
##############################################################################################################
Epoch: 85         mean_loss: 1.8275221691510524e-06
Epoch: 86         mean_loss: 3.0930881621316075e-05
Training accuracy:  0.6120320855614974
  Confusion matrix results:
[[144   0   0   0   4   0  40  44   6   0   1   0   0   0   0  22   1]
 [  0 186  58   0   0  11   0   0   1   8   2   0   0   0   0   0  13]
 [  0  23 139  12   0  39   0   0   0  14   0   0   0   0   0   0   0]
 [  0   0   7 142   0  67   0   0   0  54   0   0   0   4   0   0   0]
 [  6   0   0   0 156   0   1   2  58   0  20   0   0   0   0  25  12]
 [  0   2  13  27   0  77   0   0   0  31   0   0   0   0   0   0   0]
 [ 38   0   0   0   0   0 148  53   0   0   0   0   0   0   0   2   0]
 [ 26   0   0   0   0   0  27 119   0   0   0   0   0   0   0   0   0]
 [  2   0   0   0  35   0   3   0 112   0  11   0   0   0   0  15   6]
 [  0   1   3  36   0  25   0   0   0 104   0   0   0   9   0   0   0]
 [  0   1   0   0   9   0   0   0  24   0 131   0   0   0   0  43  55]
 [  0   0   0   0   0   0   0   0   0   0   0 142  29   8  64   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  27 180   0  38   0   0]
 [  0   0   0   3   0   1   0   0   0   9   0   6   0 198   7   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  45  11   1 111   0   0]
 [  4   0   0   0   8   0   1   2  11   0  19   0   0   0   0  93  26]
 [  0   7   0   0   8   0   0   0   8   0  36   0   0   0   0  20 107]]
Validation accuracy:  0.44901960784313727
  Confusion matrix results:
[[16  0  0  0  1  0 10  5  0  0  0  0  0  0  0  3  0]
 [ 0 21  6  0  0  4  0  0  0  0  1  0  0  0  0  1  5]
 [ 0  3 17  1  0  5  0  0  0  2  0  0  0  0  0  0  2]
 [ 0  0  2 13  0  9  0  0  0 11  0  0  0  0  0  0  0]
 [ 0  0  0  0 11  0  0  0 16  0  3  0  0  0  0  4  0]
 [ 0  1  4  7  0  7  0  0  0  7  0  0  0  1  0  0  0]
 [ 5  0  0  0  0  0 13 12  0  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0  7 12  0  0  0  0  0  0  0  1  0]
 [ 1  0  0  0 13  0  0  0  5  0  2  0  0  0  0  1  2]
 [ 0  1  1  9  0  5  0  0  0  7  0  0  0  6  0  0  0]
 [ 0  0  0  0  4  0  0  0  4  0 16  0  0  0  0  7  6]
 [ 0  0  0  0  0  0  0  0  0  0  0 14  6  2 16  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8 23  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  0  0 21  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8  1  0 12  0  0]
 [ 1  0  0  0  0  0  0  1  4  0  4  0  0  0  0  9  3]
 [ 0  4  0  0  1  0  0  0  1  0  4  0  0  0  0  4 12]]
##############################################################################################################
Epoch: 87         mean_loss: 8.104217954496562e-07
Epoch: 88         mean_loss: 6.395445666385058e-07
Training accuracy:  0.5959893048128342
  Confusion matrix results:
[[145   0   0   0   3   0  51  44   0   0   4   0   0   0   0  14   4]
 [  0 187  52   2   0  28   0   0  11   0   0   0   0   0   0   0  11]
 [  0  23 127  33   0  58   0   0   0   4   1   0   0   0   0   0   2]
 [  0   1  16 125   0  39   0   0   0  39   0   0   0   0   0   0   0]
 [  4   0   0   0 152   0   0   2  48   0  53   0   0   0   0  45  33]
 [  0   4  20  21   0  91   0   0   0  13   0   0   0   0   0   0   1]
 [ 38   0   0   0   0   0 147  61   0   0   3   0   0   0   0   9   2]
 [ 23   0   0   0   3   0  16 104   3   0   7   0   0   0   0  12   7]
 [  0   3   0   0  28   0   2   2 129   0  17   0   0   0   0  14  26]
 [  0   0   3  38   0   4   0   0   0 136   0   0   0  16   1   0   0]
 [  4   0   0   0  13   0   0   1  10   0  90   0   0   0   0  35  29]
 [  0   0   0   0   0   0   0   0   0   0   0 134  29  10  61   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  30 184   0  24   0   0]
 [  0   0   0   1   0   0   0   0   0  28   0   9   0 192   6   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  47   7   2 128   0   0]
 [  5   0   0   0  14   0   3   5   9   0  17   0   0   0   0  75  22]
 [  1   2   2   0   7   0   1   1  10   0  28   0   0   0   0  16  83]]
Validation accuracy:  0.39215686274509803
  Confusion matrix results:
[[18  0  0  0  1  0  5  4  0  0  0  0  0  0  0  3  0]
 [ 0 23 10  0  0  5  0  0  0  0  0  0  0  0  0  0  2]
 [ 0  2  7  8  0  9  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  0  3 12  0  5  0  0  0 10  0  0  0  1  0  0  0]
 [ 1  0  0  0  8  0  0  1 16  0  6  0  0  0  0 10  4]
 [ 0  1  8  1  0 10  0  0  0  1  0  0  0  0  0  0  1]
 [ 5  0  0  0  0  0 16 11  0  0  0  0  0  0  0  1  0]
 [ 5  0  0  0  2  0  9  8  0  0  0  0  0  0  0  2  0]
 [ 0  3  0  0  7  0  0  0  7  0  6  0  0  0  0  1  5]
 [ 0  0  2  8  0  1  0  0  0 10  0  0  0  4  0  0  0]
 [ 1  0  0  0  4  0  0  0  2  0 12  0  0  0  0  6  8]
 [ 0  0  0  0  0  0  0  0  0  0  0  9  9  2 15  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  9 18  0  2  0  0]
 [ 0  0  0  1  0  0  0  0  0  9  0  0  0 22  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 12  3  1 11  0  0]
 [ 0  0  0  0  4  0  0  5  2  0  3  0  0  0  0  5  5]
 [ 0  1  0  0  4  0  0  1  3  0  3  0  0  0  0  2  4]]
##############################################################################################################
Epoch: 89         mean_loss: 5.330689418769907e-07
Epoch: 90         mean_loss: 6.278644946178247e-07
Training accuracy:  0.6449197860962567
  Confusion matrix results:
[[156   0   0   0   6   0  12  34   8   0  19   0   0   0   0  43   7]
 [  0 163  38   7   0  30   0   0   2   0   1   0   0   0   0   2  17]
 [  0  30 136  39   0  57   0   0   0   0   1   0   0   0   0   0   1]
 [  0   6  26 132   0  43   0   0   0  20   0   0   0   0   0   0   0]
 [  4   0   0   0 131   0   1   0  37   0  20   0   0   0   0  29  20]
 [  0   4  14  14   0  79   0   0   0   7   0   0   0   0   0   0   0]
 [ 19   0   0   0   0   0 180  58   0   0   0   0   0   0   0   2   0]
 [ 21   0   0   0   0   0  26 125   1   0   0   0   0   0   0   5   0]
 [  5   0   0   0  43   0   0   1 145   0  17   0   0   0   0  13   6]
 [  0   0   3  28   0   9   0   0   0 176   0   1   0  16   3   0   0]
 [  6   1   0   0  10   1   0   1   6   0 125   0   0   0   0  34  30]
 [  0   0   0   0   0   0   0   0   0   1   0 140  18  15  60   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  17 201   0   8   0   0]
 [  0   0   0   0   0   0   0   0   0  16   0  12   0 182  15   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  50   1   7 134   0   0]
 [  9   1   0   0  16   0   1   1  13   0  18   0   0   0   0  85  17]
 [  0  15   3   0  14   1   0   0   8   0  19   0   0   0   0   7 122]]
Validation accuracy:  0.45294117647058824
  Confusion matrix results:
[[17  0  0  0  0  0  3  8  0  0  1  0  0  0  0 12  1]
 [ 0 12  7  0  0  2  0  0  0  0  0  0  0  0  0  0  4]
 [ 0  5 10  9  0 12  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  3  5 10  0  7  0  0  0  1  0  0  0  0  0  0  0]
 [ 2  1  0  0 10  0  0  0 10  0  6  0  0  0  0  9  2]
 [ 0  3  8  5  0  9  0  0  0  3  0  0  0  0  0  0  1]
 [ 2  0  0  0  0  0 18 11  0  0  0  0  0  0  0  0  0]
 [ 5  0  0  0  0  0  9 11  0  0  0  0  0  0  0  1  0]
 [ 0  0  0  0  6  0  0  0 12  0  3  0  0  0  0  1  3]
 [ 0  0  0  6  0  0  0  0  0 22  0  0  0  7  0  0  0]
 [ 3  0  0  0  2  0  0  0  3  0 15  0  0  0  0  3  3]
 [ 0  0  0  0  0  0  0  0  0  0  0 13  5  3 15  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  3 25  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  0  0 18  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 14  0  2 14  0  0]
 [ 1  0  0  0  5  0  0  0  4  0  3  0  0  0  0  1  1]
 [ 0  6  0  0  7  0  0  0  1  0  2  0  0  0  0  3 14]]
##############################################################################################################
Epoch: 91         mean_loss: 3.996621217083884e-06
Epoch: 92         mean_loss: 4.398278292683244e-07
Training accuracy:  0.5866310160427808
  Confusion matrix results:
[[132   0   0   0   5   0  39  21  16   0  16   0   0   0   0  50  12]
 [  0 198  24   1   5  34   0   0   5   0   3   0   0   0   0   0  22]
 [  0   9 140  31   1  52   0   0   0  27   0   0   0   0   0   0   1]
 [  0   0  13 142   0  31   0   0   0  51   0   0   0   0   0   0   0]
 [  5   0   0   0 147   0   1   1  54   0  42   0   0   0   0  19  33]
 [  0   7  30  12   0  88   0   0   0  22   0   0   0   0   0   0   0]
 [ 37   0   0   0   0   0 128  47   3   0   4   0   0   0   0  27   5]
 [ 11   0   0   0   1   0  45 148   0   0   0   0   0   0   0  10   1]
 [  5   2   1   0  29   1   1   0 103   0  28   0   0   0   0  16  25]
 [  0   0  12  34   0  13   0   0   0 116   0   0   0   4   1   0   0]
 [  8   1   0   0  16   0   1   0  14   0 102   0   0   0   0  20  27]
 [  0   0   0   0   0   0   0   0   0   0   0 124  22  31  63   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  28 182   0  32   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0  28   0 182   8   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  40  16   3 116   0   0]
 [ 17   0   0   0   7   0   5   3   9   0   9   0   0   0   0  67  15]
 [  5   3   0   0   9   1   0   0  16   0  16   0   0   0   0  11  79]]
Validation accuracy:  0.39215686274509803
  Confusion matrix results:
[[ 8  0  0  0  0  0  9  6  2  0  2  0  0  0  0  8  2]
 [ 0 21  3  0  3  8  0  0  0  0  1  0  0  0  0  0  8]
 [ 0  1 14  4  0  5  0  0  0  3  0  0  0  0  0  0  1]
 [ 0  0  3 10  0  6  0  0  0 13  0  0  0  1  0  0  0]
 [ 1  0  0  0 11  0  0  0 13  0  4  0  0  0  0  4  8]
 [ 0  4  9  3  0  9  0  0  0  1  0  0  0  0  0  0  0]
 [ 7  0  0  0  2  0 14 10  1  0  0  0  0  0  0  8  0]
 [ 3  0  0  0  0  0  4 14  0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  4  0  0  0  3  0  7  0  0  0  0  3  6]
 [ 0  0  1 13  0  2  0  0  0 12  0  0  0  0  0  0  0]
 [ 3  0  0  0  6  0  1  0  4  0  5  0  0  0  0  3  2]
 [ 0  0  0  0  0  0  0  0  0  0  0 14  7  2  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5 19  0  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  3  0 27  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8  4  0 14  0  0]
 [ 4  0  0  0  0  0  2  0  5  0  8  0  0  0  0  4  2]
 [ 3  4  0  0  4  0  0  0  2  0  3  0  0  0  0  0  1]]
##############################################################################################################
Epoch: 93         mean_loss: 5.018463866690581e-07
Epoch: 94         mean_loss: 9.932375633070478e-07
Training accuracy:  0.6379679144385026
  Confusion matrix results:
[[168   0   0   0   4   0  23  34   9   0  11   0   0   0   0  43   2]
 [  0 192  21   0   0  16   0   0   0   3   1   0   0   0   0   0  26]
 [  0  17 168   3   0  84   0   0   0  44   0   0   0   0   0   0   0]
 [  0   0   1 155   0  10   0   0   0  43   0   0   0  22   0   0   0]
 [  4   0   0   0 165   0   1   0  73   0  21   0   0   0   0  30   7]
 [  0   2  20   6   0  85   0   0   0  27   0   0   0   0   0   0   0]
 [ 16   0   0   0   0   0 154  47   0   0   0   0   0   0   0  10   0]
 [ 10   0   0   0   1   0  39 137   0   0   0   0   0   0   0   6   0]
 [  2   0   0   0  29   0   1   1  93   0  22   0   0   0   0  17  12]
 [  0   1  10  24   0  23   0   0   0 101   0   0   0   1   0   0   0]
 [  5   0   0   0   5   0   0   0  20   0 133   0   0   0   0  23  26]
 [  0   0   0   1   0   0   0   0   0   0   0 127  43   9  43   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  44 165   0  44   0   0]
 [  0   0   0  31   0   1   0   0   0   2   0   8   0 187   4   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  41  12   1 129   0   0]
 [ 15   0   0   0  10   0   2   1   7   0  16   0   0   0   0  87   7]
 [  0   8   0   0   6   1   0   0  18   0  16   0   0   0   0   4 140]]
Validation accuracy:  0.492156862745098
  Confusion matrix results:
[[16  0  0  0  2  0  6  6  0  0  1  0  0  0  0  7  0]
 [ 0 21  1  0  0  4  0  0  0  0  0  0  0  0  0  0  7]
 [ 0  2 20  0  0 15  0  0  0  6  0  0  0  0  0  0  2]
 [ 0  0  0 21  0  3  0  0  0 12  0  0  0  5  0  0  0]
 [ 1  0  0  0 10  0  0  0 12  0  3  0  0  0  0  4  0]
 [ 0  1  6  0  0  2  0  0  0  4  0  0  0  0  0  0  0]
 [ 2  0  0  0  0  0 17 11  0  0  0  0  0  0  0  4  0]
 [ 1  0  0  0  0  0  7 13  0  0  0  0  0  0  0  1  0]
 [ 2  0  0  0  8  0  0  0 13  0  3  0  0  0  0  0  1]
 [ 0  1  3  3  0  6  0  0  0  8  0  0  0  0  0  0  0]
 [ 2  0  0  0  4  0  0  0  3  0 15  0  0  0  0  5  5]
 [ 0  0  0  0  0  0  0  0  0  0  0 13  4  0  8  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 13 21  0  7  0  0]
 [ 0  0  0  6  0  0  0  0  0  0  0  1  0 25  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  3  5  0 15  0  0]
 [ 6  0  0  0  3  0  0  0  2  0  7  0  0  0  0  7  1]
 [ 0  5  0  0  3  0  0  0  0  0  1  0  0  0  0  2 14]]
##############################################################################################################
Epoch: 95         mean_loss: 1.5477756960535771e-06
Epoch: 96         mean_loss: 2.5732359176799946e-07
Training accuracy:  0.6540106951871658
  Confusion matrix results:
[[173   0   0   0   9   0  12  33  12   0   5   0   0   0   0  46   2]
 [  0 187  33   1   0  12   0   0   1   2   1   0   0   0   0   0  28]
 [  0   7 136   3   0  59   0   0   0  43   0   0   0   0   0   0   0]
 [  0   0   4 152   0   7   0   0   0  15   0   2   0  58   3   0   0]
 [  4   0   0   0 148   0   2   0  53   0  30   0   0   0   0  18  13]
 [  0   6  21   2   0 115   0   0   0  45   0   0   0   1   0   0   1]
 [  3   0   0   0   0   0 185  46   0   0   0   0   0   0   0   0   0]
 [ 16   0   0   0   0   0  18 137   0   0   0   0   0   0   0   8   0]
 [  4   0   0   0  27   0   2   3 122   0  27   0   0   0   0  15  12]
 [  0   4  24   8   0  27   0   0   0 114   0   0   0   2   0   0   0]
 [  2   0   0   0  20   0   0   0  13   0 127   0   0   0   0  40  23]
 [  0   0   0   3   0   0   0   0   0   0   0 153  28   9  43   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  31 184   0  36   0   0]
 [  0   0   0  51   0   0   0   0   0   1   0   2   0 149   0   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  32   8   1 138   0   0]
 [ 18   0   0   0  10   0   1   1  11   0  18   0   0   0   0  89   4]
 [  0  16   2   0   6   0   0   0   8   0  12   0   0   0   0   4 137]]
Validation accuracy:  0.5
  Confusion matrix results:
[[19  0  0  0  0  0  1  5  0  0  2  0  0  0  0 12  0]
 [ 0 18  3  0  0  2  0  0  0  0  1  0  0  0  0  0  6]
 [ 0  2 13  1  0 12  0  0  0  8  0  0  0  0  0  0  2]
 [ 0  0  0 20  0  2  0  0  0  1  0  0  0 15  0  0  0]
 [ 0  0  0  0 17  0  0  0 13  0  6  0  0  0  0  4  1]
 [ 0  1  7  0  0  5  0  0  0 10  0  0  0  1  0  0  0]
 [ 0  0  0  0  0  0 24 10  0  0  0  0  0  0  0  0  0]
 [ 2  0  0  0  0  0  4 15  0  0  0  0  0  0  0  1  0]
 [ 1  0  0  0  3  0  1  0  6  0  6  0  0  0  0  1  0]
 [ 0  1  6  0  0  8  0  0  0 11  0  0  0  0  0  0  0]
 [ 1  0  0  0  6  0  0  0  6  0 10  0  0  0  0  2  2]
