 [  0   0   0   0   0   0   0   0   0   3   0  76 178  25  54   0   0]
 [  0  11   6  29   0  17   0   0   0  26   0  11   5 104  23   0   0]
 [  0   1   0   5   0   4   0   0   0   8   0  43  32  28 119   0   0]
 [ 24   0   0   0   4   0  21  29   6   5  15   0   0   0   0  79   8]
 [  4   8   2   0  27   0   0   2  16   9  17   0   0   0   0   5  66]]
Validation accuracy:  0.2411764705882353
  Confusion matrix results:
[[ 7  0  0  0  2  0  9  6  4  1  6  0  0  0  0  9  4]
 [ 0  8  5  5  2  6  0  0  1  5  2  0  0  3  0  0  2]
 [ 0  5 13  5  1  8  0  0  0  3  2  0  0  1  0  0  0]
 [ 0  0  3  8  1  7  0  0  0  1  0  0  0  5  4  0  3]
 [ 2  5  2  2  9  0  0  1 11  3  1  0  0  0  0  2  7]
 [ 0  4  5  2  0  7  0  0  0  2  0  0  0  3  1  0  1]
 [ 6  0  0  0  0  0 12  6  0  1  4  0  0  0  0  7  0]
 [ 3  0  0  0  1  0  6  7  0  1  3  0  0  0  0  6  1]
 [ 5  3  0  0  5  0  0  1  5  1  5  0  0  0  0  2  7]
 [ 0  1  1  4  1  0  0  1  1  2  0  0  0  0  0  0  1]
 [ 2  1  0  0  6  0  0  1  6  0  3  0  0  0  0  1  1]
 [ 0  0  0  0  0  0  0  0  0  4  0 13  8  7 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 11 16  4  5  0  0]
 [ 0  1  1  4  0  2  0  0  0  2  0  2  2  5  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  4  4  2  4  0  0]
 [ 5  0  0  0  0  0  3  6  0  0  2  0  0  0  0  1  0]
 [ 0  2  0  0  2  0  0  1  2  3  2  0  0  0  0  2  3]]
TOP5 accuracy:  0.7862745098039216
##############################################################################################################
Epoch: 77         mean_loss: 4.359740705695003e-05
Epoch: 78         mean_loss: 1.0850371836568229e-05
Training accuracy:  0.41440162271805275
  Confusion matrix results:
[[115   2   0   0  26   0  29  40  17   9  25   0   0   5   0  46  14]
 [  4 126  48  30  16  27   0   0   7  37  20   8   2  46  22   0  29]
 [  6  39 131  36   3  58   0   0   0  27  11  11   2  40  36   0   3]
 [  0   6   7 103   0  13   0   0   0   6   0  51  41   8  22   0   0]
 [ 15   5   4   0 109   1   3   8  48  33  39   0   0  16   3  15  30]
 [  2  28  49  18   0 163   0   0   0  12   2  14   6  29  45   0   0]
 [ 36   0   0   0   7   0 201  55   1   0   3   0   0   1   0  37   3]
 [ 36   0   0   1   8   0  26 144  15   5  11   0   0   1   0  48   4]
 [ 24   7   2   0  45   1   1   4 139  25  45   0   0  11   1  22  39]
 [  2  15   8   2  17   1   0   2   9  79  22   2   1  27   5   1  24]
 [ 10   9   0   1  18   0   2   8  16  13  65   0   0  12   1  13  25]
 [  0   2   6  48   0   6   0   0   0   3   0 140  56   3  37   0   0]
 [  0   0   1  29   0   0   0   0   0   1   0  31 161   0   4   0   0]
 [  2  20  20   6   2   7   0   0   3  14   2   5   2  55  15   0   5]
 [  1  14  11  16   1  13   0   0   0   4   0  28  19  23  99   0   0]
 [ 31   0   0   0  13   0  25  28  10   1  14   0   0   0   0 107   8]
 [  6  17   3   0  25   0   3   1  25  21  31   0   0  13   0   1 106]]
Validation accuracy:  0.23137254901960785
  Confusion matrix results:
[[ 8  0  0  0  2  0  6  5  3  0  5  0  0  0  0  8  2]
 [ 0  7  7  2  1  4  0  0  0  4  2  0  0  9  4  0  2]
 [ 0  5  7  7  0  7  0  0  0  6  0  2  0  4  5  0  1]
 [ 0  0  3  4  0  1  0  0  0  0  0  8  8  2  0  0  0]
 [ 2  2  0  0  5  0  0  2  4  7  2  0  0  0  0  1  7]
 [ 0  3  4  1  0 15  0  0  0  1  0  0  0  6  7  0  0]
 [ 7  0  0  0  2  0 13  6  0  0  1  0  0  1  0  9  0]
 [ 7  0  0  0  0  0  6 11  0  0  5  0  0  0  0  8  1]
 [ 2  1  0  0  7  0  1  0  8  1  5  0  0  2  0  2  5]
 [ 0  2  3  0  2  0  0  0  1  1  1  0  0  3  0  0  4]
 [ 1  3  1  0  3  0  0  0  3  5  4  0  0  2  0  0  2]
 [ 0  0  0  9  0  1  0  0  0  0  0  7  7  0  5  0  0]
 [ 0  0  0  2  0  0  0  0  0  0  0  4 12  0  0  0  0]
 [ 0  3  3  3  0  0  0  0  1  2  1  0  0  1  1  0  0]
 [ 0  1  2  1  0  2  0  0  0  0  0  9  3  0  8  0  0]
 [ 3  0  0  0  1  0  4  6  4  0  1  0  0  0  0  2  1]
 [ 0  3  0  1  7  0  0  0  6  3  3  0  0  0  0  0  5]]
TOP5 accuracy:  0.7431372549019608
##############################################################################################################
Epoch: 79         mean_loss: 1.6510515479239984e-06
Epoch: 80         mean_loss: 2.4670248421898577e-06
Training accuracy:  0.4464503042596349
  Confusion matrix results:
[[156   0   0   1  30   0  43  61  20  16  12   0   0   0   0  75   1]
 [  0 147  59  18   5  28   0   1   3  34  22   0   0  18   2   0  38]
 [  2  43 143  36   1  49   0   0   2  28  10   0   0  33   1   0  17]
 [  0   9   7 139   0  18   0   0   0  15   0  29   1  61  36   0   2]
 [ 20   0   3   0 149   0   7  16  59  42  39   0   0   0   0  30  38]
 [  0  32  34  25   1 155   0   0   0  28   1   0   0  59   6   0   0]
 [ 28   0   0   0   7   0 191  74   5   0   0   0   0   0   0  23   1]
 [ 28   0   0   0   7   1  34 104   4   1   0   0   0   0   0  41   2]
 [ 22   4   6   0  29   2   0   5 126  32  60   0   0   0   0  21  36]
 [  0  10   9   1   8   4   0   1   3  39  11   0   0   4   1   1   9]
 [  4   7   6   0  24   1   0   1  36  14  98   0   0   0   0   6  30]
 [  0   0   0  10   0   0   0   0   0   1   0 154  71   8  59   0   0]
 [  0   0   0   0   0   0   0   0   0   3   0  67 206   3  53   0   0]
 [  0   9   7  28   0  25   0   0   0  12   0   4   1  82  20   0   0]
 [  0   2   0  32   0   4   0   0   0   3   0  36  11  22 112   0   0]
 [ 27   0   0   0  15   0  15  26   9   4   3   0   0   0   0  93   9]
 [  3  27  16   0  14   3   0   1  23  18  34   0   0   0   0   0 107]]
Validation accuracy:  0.2980392156862745
  Confusion matrix results:
[[10  0  0  0  1  0  7  6  5  0  1  0  0  0  0 12  1]
 [ 0 14 12  2  1  1  0  0  0  4  0  0  0  1  0  0  2]
 [ 0  3  9  8  1  6  0  0  0  5  2  0  0  2  0  0  4]
 [ 0  1  1 10  0  7  0  0  0  1  0  4  1  9  3  0  0]
 [ 5  0  0  0 16  0  2  1  6  3  6  0  0  0  0  2  7]
 [ 0  5  5  4  0  5  0  0  0  3  0  0  0  6  1  0  0]
 [ 6  0  0  0  0  0 14  8  0  0  0  0  0  0  0  5  0]
 [ 4  0  0  0  2  0  2  8  0  0  0  0  0  0  0  3  0]
 [ 0  1  1  0  5  0  0  0 10  1 11  0  0  0  0  1  5]
 [ 1  1  1  0  1  1  0  0  1  1  3  0  0  2  0  2  1]
 [ 0  1  0  0  1  0  0  1  2  2  4  0  0  0  0  0  5]
 [ 0  0  0  1  0  0  0  0  0  0  0 10  7  1 13  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  8 21  0  6  0  0]
 [ 0  0  1  3  0 10  0  0  0  4  0  1  0  5  2  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  7  1  4  5  0  0]
 [ 4  0  0  0  1  0  5  6  3  3  0  0  0  0  0  5  0]
 [ 0  4  0  1  1  0  0  0  3  3  3  0  0  0  0  0  5]]
TOP5 accuracy:  0.796078431372549
##############################################################################################################
Epoch: 81         mean_loss: 2.45122082560556e-05
Epoch: 82         mean_loss: 0.0012213308364152908
Training accuracy:  0.4565922920892495
  Confusion matrix results:
[[147   0   2   2  22   3   9  31  42   3  60   0   0   0   0  44  34]
 [  5 152  33  27  44  26   0   0  29  51  27   0   0   3   6   7  38]
 [  0  25 144  25  27  62   0   0   2  52   2   0   0   2   3   0   4]
 [  0   6  12 132   4  23   0   0   4  31   0  28   0  48  20   0   1]
 [  2  36  32  15 119  40   0   1   6  26   7   0   0   0   0   2  12]
 [  0  19  32  11  14  93   0   0   1  23   2   0   0   2   1   0   1]
 [ 17   0   1   0   1   0 229  60   1   0   0   0   0   0   0  46   2]
 [ 23   0   0   1   4   0  33 161   8   0   7   0   0   0   0  67   5]
 [ 34  11   2   5  16   7   0   3 134   7  45   0   0   0   0  18  46]
 [  3  12  14  11   5  11   0   0   1  40   3   0   0   6   6   1   4]
 [ 32   8   3   3  18   4   1   6  28   4 107   0   0   0   0  13  32]
 [  0   0   1   5   0   1   0   0   0   3   0 177  85  40  63   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0  54 178  17  58   0   0]
 [  0   4   5  36   0  11   0   0   0  24   0   9   8 150  30   0   0]
 [  0   0   4   8   0   2   0   0   0   4   0  22  19  22 103   0   0]
 [ 14   0   0   0   1   0  18  25   8   2   5   0   0   0   0  81   7]
 [ 13  17   5   9  15   7   0   3  26  16  25   0   0   0   0  11 104]]
Validation accuracy:  0.28823529411764703
  Confusion matrix results:
[[11  1  1  1  3  0  1  2  8  1 11  0  0  0  0  6  5]
 [ 0 10  3  8  7  1  0  0  2  3  3  0  0  1  0  1  5]
 [ 0  4 17  3  5  9  0  0  0  8  2  0  0  0  0  0  0]
 [ 0  1  0  5  0  3  0  0  0  3  0  3  0  8  0  0  0]
 [ 0  2  5  2  8  4  0  2  0  2  0  0  0  0  0  0  4]
 [ 0  2  0  0  0  9  0  0  1  3  0  0  0  0  0  0  1]
 [ 3  0  0  0  0  0 17 11  0  0  0  0  0  0  0  5  0]
 [ 5  0  0  0  0  0  6  8  2  0  1  0  0  0  0  9  0]
 [ 5  1  0  1  5  1  0  2  8  3  4  0  0  0  0  2  5]
 [ 0  0  3  2  0  0  0  0  0  3  0  0  0  0  1  0  1]
 [ 4  1  0  0  0  0  0  1  4  0  3  0  0  0  0  1  5]
 [ 0  0  0  0  0  0  0  0  0  0  0  7  9  7  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  9 18  2  8  0  0]
 [ 0  1  1  5  0  2  0  0  0  3  0  1  0  9  8  0  0]
 [ 0  1  0  0  0  0  0  0  0  1  0 10  3  3  4  0  0]
 [ 1  0  0  0  0  0  6  4  1  0  1  0  0  0  0  6  0]
 [ 1  6  0  3  2  1  0  0  4  0  5  0  0  0  0  0  4]]
