 [  0   0   1   2   0   1   0   0   0   4   0  61   9   1 158   0   1]
 [ 36   5   0   0   3   0   3  17  12   0   8   0   0   0   0 100   8]
 [  2  14   6   5  12  14   0   0   6  11   7   0   0   1   0   4  52]]
Validation accuracy:  0.37058823529411766
  Confusion matrix results:
[[14  4  0  0  0  0  0  5  5  0  2  0  0  0  0 14  1]
 [ 2  4  2  3  6  2  0  0  7  2  5  0  0  0  0  3  9]
 [ 0  0 11  7  0  5  0  0  0  7  0  0  0  3  4  0  1]
 [ 0  1  6 11  0  5  0  0  0  5  1  0  0  2  4  0  3]
 [ 1  8  0  0  9  0  0  0  6  2  4  0  0  0  0  1  6]
 [ 0  2  2  3  0 14  0  0  0  6  0  0  0  0  0  1  3]
 [ 3  0  0  0  0  0 21  9  0  0  0  0  0  0  0  3  0]
 [ 2  0  0  0  0  0  9 14  0  0  0  0  0  0  0  0  0]
 [ 0  4  0  0  5  0  0  0  2  2  6  0  0  0  0  0  2]
 [ 0  0  1  4  0  3  0  0  1  3  1  0  0  0  0  0  1]
 [ 0  4  0  0  7  0  0  0  6  1  7  0  0  0  0  0  2]
 [ 0  0  1  0  0  0  0  0  0  0  0 14  5  3  9  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5 24  0  0  0  0]
 [ 0  0  5  2  0  0  0  0  0  1  0  1  0 22  2  0  0]
 [ 0  0  2  0  0  0  0  0  0  0  0 10  1  0 11  0  0]
 [ 7  1  0  0  1  0  0  2  2  0  2  0  0  0  0  7  1]
 [ 1  2  0  0  2  1  0  0  1  1  2  0  0  0  0  1  1]]
TOP5 accuracy:  0.8196078431372549
##############################################################################################################
Epoch: 77         mean_loss: 2.0692059479188174e-05
Epoch: 78         mean_loss: 0.0004275990941096097
Training accuracy:  0.45841784989858014
  Confusion matrix results:
[[153  23   2   8  34   5  15  31  26   3  35   2  12   1   0  24  23]
 [ 13 139  21  39  29  29   1   9  21  11  16  12  24   0   0   5  34]
 [  8  24 162  58  59  56   0   7   4  36   6  14  13   1   3   0  14]
 [  5  21  22 104  27  27   2   4   6  15   4  12  11   0   6   1   6]
 [  3  15  24  16  95   9   2   7   7  11   5   2   4   0   0   1   8]
 [  7  21  23  23  12  98   0   0   0  13   2  15  11   1   8   1   5]
 [ 22   2   0   0   6   1 219  46   7   0   6   0   0   0   0  47   3]
 [ 24   7   1   0   2   0  22 115  13   0  22   1   0   0   0  26  19]
 [ 10   8   3   5   5   0   4   9 133   3  43   2   3   0   0  16  41]
 [  2   1  11   7   2  12   0   0   2  97   0  30  27  19  19   0   0]
 [ 15  15   1   2   7   0   7  17  32   1 105   0   3   0   0  14  39]
 [  2   2   4   6   0  10   0   0   2  10   1  80  27  13  30   0   0]
 [  1   5   8  16   3  17   0   0   1  17   0  32 125   2  21   0   0]
 [  0   0   0   0   0   0   0   0   0  23   0  37   7 220  18   0   0]
 [  0   0   5   1   0  26   0   0   0  45   0  51  22  33 185   0   0]
 [ 12   0   0   1   2   0  16  29  19   1  17   0   1   0   0 148  16]
 [ 13   7   3   4   7   0   2  16  17   4  28   0   0   0   0   7  82]]
Validation accuracy:  0.2607843137254902
  Confusion matrix results:
[[ 8  4  0  3  2  0  2  3  3  0  5  0  1  0  0  3  3]
 [ 2  9  4  4  2  3  0  3  2  2  2  1  4  0  0  0  4]
 [ 0  2  8  9 13 10  0  1  0  1  0  4  0  1  2  0  2]
 [ 2  2  2  4  3  4  0  0  1  3  0  1  2  0  0  0  2]
 [ 0  3  4  2  2  4  0  0  0  1  0  1  1  0  0  0  1]
 [ 0  3  8  3  3  2  0  0  0  0  0  3  6  0  2  0  1]
 [ 3  1  0  0  1  0 19  5  2  0  0  0  0  0  0  4  0]
 [ 5  1  0  0  1  0  5  8  2  0  1  0  0  0  0  5  2]
 [ 1  1  1  1  1  0  1  2  9  0  7  0  1  0  0  4  4]
 [ 0  0  2  1  0  0  0  0  0  6  0  3  2  4  3  0  0]
 [ 2  3  1  0  2  0  0  2  3  0  4  0  0  0  0  3  6]
 [ 0  0  0  0  0  1  0  0  0  1  0  2  3  2  4  0  0]
 [ 0  0  0  2  0  5  0  0  1  5  0  3  7  1  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  3  0  5  0 19  2  0  0]
 [ 0  0  0  0  0  1  0  0  0  8  0  7  3  3 13  0  0]
 [ 5  0  0  0  0  0  3  5  5  0  5  0  0  0  0  8  0]
 [ 2  1  0  1  0  0  0  1  2  0  6  0  0  0  0  3  5]]
TOP5 accuracy:  0.7431372549019608
##############################################################################################################
Epoch: 79         mean_loss: 4.28001021646196e-06
Epoch: 80         mean_loss: 3.320476480439538e-06
Training accuracy:  0.46754563894523327
  Confusion matrix results:
[[206   3   1   1   9   0   5  11  14   2   2   0   0   0   0  12   0]
 [  6 117  15  36  36  30   1   0  16  26  29   0   1   2   4  11  36]
 [  1  15 163  55   2  19   1   0   0  47   1   0  10  33  26   0  20]
 [  1  33  30 116   4  19   0   0   1  42   7   2   2  18   9   1  23]
 [ 25  24   3   2 166  17   1   3  37  14  49   0   0   0   0  24  29]
 [  2  21  16  14   9  97   1   2   9  18  17   1  15  15   2   6  20]
 [  6   1   0   0   1   0 212 106   9   0   1   0   0   0   0  19   0]
 [ 18   0   0   0   1   0  50 151   3   0   0   0   0   0   0  16   0]
 [  1  13   2   0   5  10   7   3 119   3  35   0   0   0   0  58  29]
 [  1  14  18  27   5  11   0   0   2  86   1   0   4  15   8   0  14]
 [  7  22   4   5  28  23   1   2  27  12 117   0   0   0   0  21  34]
 [  0   0   2   0   0   0   0   0   0   1   0 205  74  13  98   0   0]
 [  0   0   3  10   0  13   0   0   0   8   0  17 105  57  15   0   0]
 [  0   5  27  14   0  21   0   0   0  15   0   7  48 135   6   0   3]
 [  0   1   4   2   0   1   0   0   0   5   0  58  31   2 122   0   0]
 [ 12   6   0   0  10   7  11  11  46   1   8   0   0   0   0 118  12]
 [  4  15   2   8  14  22   0   1   7  10  23   0   0   0   0   4  70]]
Validation accuracy:  0.3215686274509804
  Confusion matrix results:
[[14  0  0  1  2  0  0  0  1  0  0  0  0  0  0  0  0]
 [ 1  8  2  5  2  2  1  0  1  4  4  0  0  0  0  0  4]
 [ 0  5 13  6  1  4  0  0  0  7  0  0  1  4  2  0  2]
 [ 0  2  1  8  0  4  0  0  0  8  2  0  0  1  4  0  3]
 [ 5  1  0  0 12  5  0  0  5  1  6  0  0  0  0  3  4]
 [ 0  2  1  2  4  5  0  0  1  2  0  0  3  5  0  0  5]
 [ 2  0  0  0  0  0 18  9  2  0  0  0  0  0  0  2  0]
 [ 4  0  0  0  0  0  9 14  0  0  0  0  0  0  0  1  0]
 [ 0  2  0  0  2  1  0  2  9  0  3  0  0  0  0  9  3]
 [ 0  2  4  2  0  2  0  0  1  5  0  0  0  0  1  0  0]
 [ 0  5  2  2  4  6  0  0  3  0  6  0  0  0  0  4  4]
 [ 0  0  1  0  0  0  0  0  0  0  0 18 11  1 14  0  0]
 [ 0  0  2  0  0  0  0  0  0  0  0  2  8 10  3  0  0]
 [ 0  1  3  3  0  0  0  0  0  1  0  2  5  8  1  0  0]
 [ 0  0  0  1  0  1  0  0  0  1  0  8  2  1  5  0  1]
 [ 4  1  0  0  1  0  2  4  5  0  7  0  0  0  0 11  2]
 [ 0  1  1  0  2  0  0  1  2  1  2  0  0  0  0  0  2]]
TOP5 accuracy:  0.788235294117647
##############################################################################################################
Epoch: 81         mean_loss: 2.821068665070925e-05
Epoch: 82         mean_loss: 1.6853466149768792e-05
Training accuracy:  0.4691683569979716
  Confusion matrix results:
[[142  16   3   5  19   1  30  21  28   2  11   0   0   0   1  16  19]
 [  7  98   9  20   8  24  14   7  25   6  16   0   0   1   5  12  14]
 [  6  30 190  43  12  41   0   1  13  71  15   3   0  15   6   5  38]
 [  1  15   3  93  16  28   2   0   7   6  17   0   0   0   2  13  16]
 [ 25  19   8  34 159  15  10   1  40  17  50   0   0   0   0  35  33]
 [  1  12   6   8   2  95   2   1   5  15  14   0   0   4   6  11  10]
 [ 36  35   1   7   2   5 158  31  33   1  10   0   0   0   0  24  23]
 [ 32  13   0   2   2   1  43 225   5   0   1   0   0   0   0   3   4]
 [ 11  16   0   8  11   6  18   1  81   6  16   0   0   0   2  22  19]
 [  4   7  27  10   3  16   1   0   5 131   0   7   0  11  19   0   6]
 [ 13   6   9  30  32   5   3   1  16   0 115   0   0   0   0  33  35]
 [  0   0   2   0   0   4   0   0   0   3   0 151  52  29  54   0   0]
 [  0   0   2   0   0   1   0   0   0   0   0  54 207  17  70   0   0]
 [  0   1  16   4   0  29   0   0   0  20   0  42  11 204  22   0   0]
 [  0   1   4   1   0   0   0   0   0   8   0  33  20   9 102   0   1]
 [  6  14   1  18  13   7   9   1  19   1  18   0   0   0   0 110  20]
 [  6   7   9   7  11  12   0   0  13   3   7   0   0   0   1   6  52]]
Validation accuracy:  0.32941176470588235
  Confusion matrix results:
[[ 7  2  0  2  4  0  4  1  5  0  1  0  0  0  0  2  2]
 [ 2  4  2  2  0  1  2  0  1  1  0  0  0  0  1  2  2]
 [ 0  5 16  5  0  3  0  0  4  7  1  0  0  2  4  1  4]
 [ 1  0  0  3  2  4  0  0  0  1  2  0  0  0  0  1  2]
 [ 7  2  1  5  8  6  1  0  4  0  9  0  0  0  0  4  6]
 [ 0  1  1  2  1  4  0  0  0  0  2  0  0  1  0  0  4]
 [ 5  7  0  0  2  2 11  6  7  0  0  0  0  0  0  1  1]
 [ 3  2  0  0  0  0  6 23  1  0  0  0  0  0  0  0  1]
 [ 3  1  1  3  4  1  5  0  2  2  1  0  0  0  0  6  2]
 [ 0  1  2  0  0  5  0  0  2 17  0  0  0  3  1  0  0]
 [ 1  2  1  4  5  2  1  0  3  0  8  0  0  0  0  5  2]
 [ 0  0  0  0  0  0  0  0  0  0  0 17  8  6  6  0  0]
 [ 0  0  1  0  0  0  0  0  0  0  0  6 15  3  6  0  0]
 [ 0  1  3  0  0  0  0  0  0  1  0  6  2 14  4  0  0]
 [ 0  0  0  0  0  1  0  0  0  0  0  1  5  1  8  0  0]
 [ 1  2  0  4  4  1  0  0  0  0  6  0  0  0  0  8  1]
 [ 0  0  2  0  0  0  0  0  1  1  0  0  0  0  0  0  3]]
TOP5 accuracy:  0.7705882352941177
##############################################################################################################
Epoch: 83         mean_loss: 5.296065137372352e-05
Epoch: 84         mean_loss: 1.2704606888291892e-05
Training accuracy:  0.4241379310344828
  Confusion matrix results:
[[106  18  12   1  11   4  28  22  54   1  48   0   0   0   0  29  45]
 [  9 133  33  23  58  40  30   0   7  21  10   0   0   5   0   1  25]
 [  4  20 114  39  31  35  13   0   3  30   2   1   0  17   8   0  18]
 [  0  25  39 149  17  42   0   0   0  36   0   4   0  20  11   0   7]
 [  3  36  27  17 115  47   9   0   1   5   2   0   0   6   0   1  20]
 [  1  16  18  26  28 103   8   0   0  14   3   0   0   4   2   0  14]
 [ 22   7   2   0  12   5  93  41  10   1  18   0   0   0   0  34  16]
 [ 32   2   0   0   0   0  42 172  23   1   6   0   0   0   0  84   5]
 [ 35   7   2   1   5   0  13  20 120   2  41   0   0   0   0  28  26]
 [  0   6  25  24   2   4   0   0   0 135   0  27   0  49  40   0   0]
 [ 41   7   3   0   4   1  15   3  41   3 140   0   0   0   0  17  41]
 [  0   0   1   0   0   0   0   0   0   8   0 127  45  46  46   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  67 226  21  18   0   0]
 [  0   0   4   5   0   0   0   0   0  13   0  23   7  75  42   0   0]
 [  0   1   2   4   0   2   0   0   0  17   0  41  12  47 123   0   0]
 [ 19   0   0   0   0   0  26  31   7   0   2   0   0   0   0  87   0]
 [ 18  12   8   1   7   7  13   1  24   3  18   0   0   0   0   9  73]]
Validation accuracy:  0.25098039215686274
  Confusion matrix results:
[[ 8  0  0  0  1  1  2  3  2  1  8  0  0  0  0  1  4]
 [ 0  6  4  5  5  6  3  0  3  2  1  0  0  1  0  0  5]
 [ 0  4  6  8  6  3  1  0  0  2  1  0  0  3  3  0  4]
 [ 1  3  8  6  3  5  1  0  0  4  0  0  0  4  2  0  0]
 [ 0  8  3  5  9  7  1  0  0  0  1  0  0  0  0  1  1]
 [ 0  3  1  5  4  4  1  0  0  3  0  0  0  0  0  0  1]
 [ 6  2  0  0  0  1  5  1  1  0  1  0  0  0  0  7  3]
 [ 4  0  0  0  0  0  4 13  4  0  4  0  0  0  0  7  1]
 [ 2  2  1  0  0  0  2  3  8  0  8  0  0  0  0  2  4]
 [ 0  0  2  1  0  2  0  0  0 14  0  5  0  8  6  0  0]
 [ 4  0  0  0  0  0  3  0  9  1  2  0  0  0  0  3  4]
 [ 0  0  0  0  0  0  0  0  0  1  0  4  8  4  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 14 18  4  0  0  0]
 [ 0  0  1  0  0  0  0  0  0  0  0  1  1  3  6  0  0]
 [ 0  0  1  0  0  0  0  0  0  2  0  6  3  3 11  0  0]
 [ 3  0  0  0  0  0  4 10  1  0  0  0  0  0  0  9  1]
 [ 2  2  3  0  2  1  3  0  2  0  4  0  0  0  0  0  2]]
TOP5 accuracy:  0.7784313725490196
##############################################################################################################
Epoch: 85         mean_loss: 1.4758138604520354e-06
Epoch: 86         mean_loss: 1.9315575627842918e-05
Training accuracy:  0.437525354969574
  Confusion matrix results:
[[131   7   4   0  24   4  37  31  53   0  40   0   0   0   0  59  25]
 [ 12 149  35  15  43  34  31   2   7  33  17   0   0   3   2   3  37]
 [  0  24 122  52  12  38   2   0   1  36   1   0   0  35  13   1   7]
 [  0  15  30 128   3  34   0   1   3  36   0   0   0  48  16   0   3]
 [ 12  26   7   2 113  11  21   1  18   6  40   0   0   0   0   9  39]
 [  2  17  17  11   6  82   5   1   3  26   0   0   0  12   7   0   8]
 [ 17   3   2   0   5   2  71  21  14   1  10   0   0   0   0  29  11]
 [ 19   0   0   0   5   0  39 172   9   1   1   0   0   0   0  52   3]
 [ 26   2   3   0  10   1  19  19 132   0  34   0   0   0   0  36  20]
 [  0  23  24  25   7  42   0   0   1 136   1   0   0  10   5   0   9]
 [ 30  10   6   0  31   5  21   2  21   0 126   0   0   0   0  14  34]
 [  0   0   0   2   0   0   0   0   0   0   0 205 106   3  54   0   0]
 [  0   0   1   5   0   1   0   0   0   0   0  58 140   0  50   0   0]
 [  0   3  31  40   0  30   0   0   0  13   0   0   9 176  36   0   0]
 [  0   0   2  10   0   0   0   0   0   2   0  27  35   3 107   0   0]
 [ 30   0   0   0  11   0  28  38  14   0   4   0   0   0   0  83  10]
 [ 11  11   6   0  20   6  16   2  14   0  16   0   0   0   0   4  84]]
Validation accuracy:  0.2901960784313726
  Confusion matrix results:
[[10  1  1  0  5  0  0  5  4  0  4  0  0  0  0  7  2]
 [ 1  9  6  2  8  4  7  1  1  6  3  0  0  1  0  1  3]
 [ 0  3  4  5  0  6  0  0  0  6  0  0  0  5  2  0  0]
 [ 0  0  7 13  0  5  0  0  0  4  0  0  0  6  3  0  0]
 [ 2  3  1  1  4  2  3  0  5  1  3  0  0  0  0  1  6]
 [ 0  3  1  2  0  4  2  0  0  3  0  0  0  3  0  0  1]
 [ 0  1  0  1  2  2  5  3  1  0  0  0  0  0  0  3  3]
 [ 4  0  0  0  1  0  5 11  0  0  0  0  0  0  0  4  0]
 [ 7  0  0  0  2  0  2  3  6  0  4  0  0  0  0  6  2]
 [ 0  4  4  1  2  4  1  0  0  9  0  0  0  0  0  0  1]
 [ 1  0  0  0  4  0  3  1 11  0 10  0  0  0  0  1  7]
 [ 0  0  0  0  0  0  0  0  0  0  0 18 10  0  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7 10  0  3  0  0]
 [ 0  1  5  4  0  2  0  0  0  1  0  0  1 14  3  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  0  5  9  1 12  0  0]
 [ 4  0  0  0  0  0  2  6  1  0  3  0  0  0  0  6  2]
 [ 1  5  1  0  2  1  0  0  1  0  3  0  0  0  0  1  3]]
TOP5 accuracy:  0.7588235294117647
##############################################################################################################
Epoch: 87         mean_loss: 0.0019290143391117454
Epoch: 88         mean_loss: 0.0001137823928729631
Training accuracy:  0.3744421906693712
  Confusion matrix results:
[[131  12  54   9  22  33  32   8   6  37  15  10   9   0   6  20  14]
 [ 13 133   9  43  40  26  19  41  43   1  35   0   0   0   5  39  43]
 [ 33   5 152   9  26  30  40  11  16  23  12   3   5   0  14  13  17]
 [  6  31   3 110  27  21  18  24  37   2  27   0   0   0   1  28  34]
 [  8  13  10  15  81  26  19  23  18   5  22   0   0   0   8  14  22]
 [ 14  20   7  15  17 103  27  31  17   4  29   0   0   0   3  18  23]
 [ 17  11  11  12  15  11  80  22  19   7  23   2   0   0   7  23  21]
 [  7  16   2  16  15  11   9  81  13   0  12   0   0   0   5  20  17]
 [  3  15   3  28  12   5  15  11  94   1  19   0   0   0   1  26  18]
 [ 27   0  20   0  11   3   3   1   1 115   1  46  43  13  11   1   3]
 [  5  17   4  10   6   8  13  17  11   1  70   0   0   0   5  13  14]
 [ 12   0   2   0   1   0   0   0   0  29   0 106  46  19  13   0   0]
 [  7   0   6   0   0   0   0   0   0  30   0  53 163  23  11   0   0]
 [  1   0   0   0   0   0   0   0   0  21   0  53  18 188  75   0   0]
 [  1   2   1   1   0   3   3   2   0  13   4  17   6  47 122   0   3]
 [  3   9   2  14   8   2   4   5  12   0  18   0   0   0   0  67  11]
 [  2   6   4   8   9   8   8  13   3   1   3   0   0   0   3   8  50]]
Validation accuracy:  0.22745098039215686
  Confusion matrix results:
[[ 8  2  7  2  3  1  4  4  4  6  1  1  0  0  1  1  0]
 [ 3  5  2  5  5  6  4  4  2  0  4  0  0  0  0  4  5]
 [ 9  1 14  0  1  2  4  1  2  3  4  0  1  0  2  0  1]
 [ 0  4  0  7  3  1  3  2  3  0  2  0  0  0  2  6  4]
 [ 1  3  0  3  3  7  5  5  6  0  0  0  0  0  2  3  1]
 [ 1  2  0  1  4  9  1  2  1  1  2  0  0  0  1  3  2]
 [ 2  2  2  1  1  2  3  3  1  0  8  0  0  0  0  1  4]
 [ 0  0  0  1  2  1  0  3  1  0  2  0  0  0  0  2  2]
 [ 2  6  0  5  3  0  2  2  4  0  3  0  0  0  0  1  5]
 [ 0  0  1  0  1  0  0  0  1  5  0  7  4  0  1  0  0]
 [ 0  1  2  3  2  1  3  4  1  0  2  0  0  0  0  4  3]
 [ 1  0  0  0  0  0  0  0  0  3  0  9  5  5  5  0  0]
 [ 1  0  0  0  0  0  0  0  0  3  0  7 13  2  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  4  6 17  5  0  0]
 [ 1  0  0  0  0  0  0  0  1  7  0  2  1  6  9  0  0]
 [ 1  3  2  1  2  0  1  0  2  0  1  0  0  0  0  4  2]
 [ 0  1  0  1  0  0  0  0  1  0  1  0  0  0  1  1  1]]
TOP5 accuracy:  0.6803921568627451
##############################################################################################################
Epoch: 89         mean_loss: 6.164638762129471e-05
Epoch: 90         mean_loss: 2.1883727185922908e-06
Training accuracy:  0.4539553752535497
  Confusion matrix results:
[[159   3   7   1  32   0  45  19  51   2  68   0   0   0   0  24  61]
 [  5 158  65  13  35  23   1   1   4  49   6   0   0   3   0   1  13]
 [  2  27 104  18  21  27   0   0   1  50   3   0   0   1   0   0   6]
 [  0  21  18 172   1  84   0   0   0  39   0   0   0  51   1   0   0]
 [ 16  41  34   0 158   4   1   1   4   8  30   0   0   0   0   5  33]
 [  0   9  22  37   0 101   0   2   0  34   0   0   0  12   1   0   0]
 [ 27   1   0   0   7   0 138  47  53   0  29   0   0   0   0  55  38]
 [ 11   0   0   0   1   0  39 154  53   0  14   0   0   0   0  66  28]
 [ 15   0   1   0   2   1  23  12  61   0  18   0   0   0   0  12  20]
 [  1  21  25  19   5  19   0   0   0  90   0   0   0   7   0   0   1]
 [ 36   3   1   0  16   0  14   6  25   0  90   0   0   0   0  11  30]
 [  0   0   0   0   0   0   0   0   0   0   0 181  57  20  77   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  53 219   0  22   0   0]
 [  0   3   4  28   0  27   0   0   0  14   0  20   2 158  54   0   0]
 [  0   0   0   2   0   3   0   0   0   4   0  36  12  38 135   0   0]
 [  8   0   0   0   1   0  22  43  21   0   9   0   0   0   0 111  11]
 [ 10   3   9   0  11   1   7   5  17   0  23   0   0   0   0   5  49]]
Validation accuracy:  0.3411764705882353
  Confusion matrix results:
[[10  0  1  0  5  0  6  3  4  0 11  0  0  0  0  3  9]
 [ 1 12 10  0  4  3  0  0  0  5  2  0  0  0  0  0  2]
 [ 0  8  3  3  1  5  0  0  0  7  0  0  0  0  0  0  1]
 [ 0  2  3 14  0  6  0  0  0  4  0  0  0  3  0  0  0]
 [ 1  4  2  1 11  0  1  0  1  0  2  0  0  0  0  0  2]
 [ 0  2  4  8  0  8  0  0  0  5  0  0  0  2  0  0  0]
 [ 5  0  0  0  0  0 12  9  3  0  2  0  0  0  0  6  6]
 [ 0  0  0  0  0  0  3  8  7  0  2  0  0  0  0 12  0]
 [ 5  0  0  0  0  0  3  3  4  0  4  0  0  0  0  0  2]
 [ 0  1  4  2  0  5  0  0  0  8  0  0  0  1  0  0  0]
 [ 5  1  1  0  7  0  3  2  7  0  3  0  0  0  0  3  3]
 [ 0  0  0  0  0  0  0  0  0  0  0 19  9  2  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  7 20  0  2  0  0]
 [ 0  0  1  2  0  3  0  0  0  1  0  3  0 21 10  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  1  1  1 11  0  0]
 [ 2  0  0  0  0  0  2  5  2  0  2  0  0  0  0  6  1]
 [ 1  0  1  0  2  0  0  0  2  0  2  0  0  0  0  0  4]]
TOP5 accuracy:  0.7980392156862746
##############################################################################################################
Epoch: 91         mean_loss: 2.052183117484674e-05
Epoch: 92         mean_loss: 2.215722815890331e-06
Training accuracy:  0.45801217038539555
  Confusion matrix results:
[[200   4   0   0  16   0  17  22  31  46  16   0   0   4   0  83   5]
 [  5 106  38  30  20  21   0   2  20  28  24   2   0  28   2  13  27]
 [  0  22 133  59   1  62   0   0   1   6   2   4   2  15   7   0  11]
 [  0  28  31 115   2  44   0   0   2  11   2   3   1  24   2   1  15]
 [  7  30   3   5 150   0   1   2  45  35  57   0   0  29   0  29  44]
 [  0  20  38  29   0 115   0   0   0   5   0  19   7   6  20   0   1]
 [  6   0   0   0   0   1 209  96   0   3   0   0   0   0   0   7   0]
 [  9   0   0   0   1   0  56 160   1   4   0   0   0   0   0  11   0]
 [ 15  17   5   2  23   1   2   2 121  35  51   0   0  13   0  32  31]
 [ 15  10   3   3   6   1   3   3  15  58  10   0   0   9   0  15  12]
 [ 10  17   0   3  29   2   0   0  20  12 100   0   0  10   0  23  23]
 [  0   2   2   2   0   6   0   0   0   0   0 134  71   0  29   0   0]
 [  0   0   0   0   0   1   0   0   0   0   0  71 179   0  19   0   0]
 [  1  18  23  22  14  13   0   0   4  16   3   0   0 127   0   2  45]
 [  0   2  11   8   0  19   0   0   0   0   0  57  30   0 211   0   0]
 [ 20   4   0   1  14   0   2   2  20  21  13   0   0   4   0  69   5]
 [  2  10   3  11  14   4   0   1  10  10  12   0   0  21   0   5  71]]
Validation accuracy:  0.30392156862745096
  Confusion matrix results:
[[12  2  0  0  1  0  3  2  4  4  4  0  0  0  0  9  1]
 [ 0  4  4  4  4  5  1  0  3  3  3  0  1  6  0  1  5]
 [ 0  2  7  6  0  9  0  0  0  0  0  0  0  2  1  0  1]
 [ 0  0  9  5  1  4  0  0  0  0  0  0  0  4  0  0  0]
 [ 2  9  0  1  7  0  0  0  3  4  7  0  0  1  0  0  4]
 [ 0  1  4  4  0  8  0  0  0  0  0  0  1  2  6  0  0]
 [ 1  0  0  0  0  0 16 13  1  0  0  0  0  0  0  1  0]
 [ 2  0  0  0  0  0 10 14  0  1  0  0  0  0  0  1  0]
 [ 1  6  0  0 10  0  0  0  8  5  4  0  0  1  0  6  2]
 [ 3  1  0  0  0  0  0  0  2  4  0  0  0  1  0  1  3]
 [ 0  1  0  0  5  0  0  0  5  2  4  0  0  3  0  3  4]
 [ 0  0  0  0  0  1  0  0  0  0  0 16 10  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  9 12  0  1  0  0]
 [ 0  3  4  7  1  0  0  0  0  3  0  0  0  7  0  0  7]
 [ 0  1  1  1  0  3  0  0  0  0  0  5  6  0 20  0  0]
 [ 9  0  0  0  0  0  0  1  2  3  7  0  0  0  0  8  0]
 [ 0  0  1  2  1  0  0  0  2  1  1  0  0  3  0  0  3]]
TOP5 accuracy:  0.7803921568627451
##############################################################################################################
Epoch: 93         mean_loss: 4.266832547727972e-06
Epoch: 94         mean_loss: 1.016108512885694e-06
Training accuracy:  0.460446247464503
  Confusion matrix results:
[[165   9   0   1  16   0  28  21  70   2  44   0   0   0   0  46  23]
 [  6 121  18  33  40  25   1   4  12  45  16   0   0   2   0   3  30]
 [  1  14 137  51   4  61   0   0   0  39   0   0   0  36  21   0   3]
 [  1  26  40 140   2  52   0   0   0  49   1   0   0   5   1   0   1]
 [ 10  43  13   1 165   4   7   0  22  23  41   0   0   0   0   1  58]
 [  0  19  21  28   1  83   0   0   0  20   0   1   0  19   4   0   2]
 [ 13   2   0   0   3   0 162  54  14   0  11   0   0   0   0  73   7]
 [  0   1   0   0   0   0  38 180  11   0   4   0   0   0   0  54   1]
 [ 35   6   0   0  16   0  12   9 100   2  40   0   0   0   0  18  28]
 [  0  21  19  19  10  24   0   0   0  81   4   2   1   5   3   0   3]
 [ 20  10   1   0  17   1  11   5  24   2  82   0   0   0   0   8  34]
 [  0   0   3   0   0   1   0   0   0   2   0 188  74  17  55   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0  59 176   0  68   0   0]
 [  0   3  32  16   0  37   0   0   0  20   0  10   1 206  36   0   0]
 [  0   0   6   1   0   2   0   0   0   3   0  30  38   0 102   0   0]
 [ 25   2   0   0   3   0  25  16  11   0  14   0   0   0   0  85   3]
 [ 14  13   0   0  13   0   6   1  26   2  33   0   0   0   0   2  97]]
Validation accuracy:  0.296078431372549
  Confusion matrix results:
[[10  2  0  0  2  0  7  1  7  0  8  0  0  0  0  3  1]
 [ 0  7  3  9  4  4  0  0  1  9  1  0  0  0  0  0  6]
 [ 0  4  8  3  1 11  0  0  0  4  0  0  0  6  3  0  0]
 [ 0  3  7 11  0  5  0  0  0  3  1  0  0  0  0  0  0]
 [ 0  7  0  0 12  0  2  0  3  4  5  0  0  0  0  0  7]
 [ 0  2  5  3  0  4  0  0  0  2  0  0  0  2  0  0  0]
 [ 3  0  0  0  0  0 10 10  2  0  4  0  0  0  0 11  0]
 [ 2  0  0  0  0  0  6 16  1  0  0  0  0  0  0  6  0]
 [ 9  1  0  0  4  0  3  1  8  0  4  0  0  0  0  3  9]
 [ 0  2  2  2  0  2  0  0  0  3  0  0  0  0  0  0  1]
 [ 2  1  0  0  5  0  0  0  7  1  4  0  0  0  0  2  3]
 [ 0  0  1  0  0  0  0  0  0  0  0 16 13  1 11  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 10 11  0  5  0  0]
 [ 0  0  4  2  0  4  0  0  0  3  0  1  0 20  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  3  6  1  4  0  0]
 [ 3  0  0  0  1  0  2  1  0  0  1  0  0  0  0  4  0]
 [ 1  1  0  0  1  0  0  1  1  1  2  0  0  0  0  1  3]]
TOP5 accuracy:  0.8058823529411765
##############################################################################################################
Epoch: 95         mean_loss: 0.0005042438860982656
Epoch: 96         mean_loss: 5.867467280040728e-06
Training accuracy:  0.5162271805273834
  Confusion matrix results:
