 [  6   0  42   0   0   0   0   0   1   0  59   0   0   0   0   0 129]]
Validation accuracy:  0.5941176470588235
  Confusion matrix results:
[[23  1  0  0  3  0  0  0  3  0  0  0  0  0  0  0  0]
 [ 0 20  0  0  0  6  0  7  1  0  0  0  0  0  0  5  0]
 [ 0  0 19  0  0  0  0  0  0  0  4  0  1  0  0  0 10]
 [ 0  0  0 21  0  3 16  2  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0 25  0  0  2  0  0  0  0  0  0  0  4  0]
 [ 0  2  0  4  0 13  3  7  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  4  0  6  9  6  0  0  0  0  0  0  0  0  0]
 [ 0  5  0  0  0  2  1  4  0  0  0  0  0  0  0  0  0]
 [ 6  0  0  0  0  0  0  0 24  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 12  0  6  9  0  3  0  0]
 [ 0  0  6  0  0  0  0  0  2  0 17  0  0  0  0  0 10]
 [ 0  0  0  0  0  0  0  0  0  4  0 18  8  0  0  0  0]
 [ 0  0  1  0  0  0  0  0  0 12  0  6 11  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 29  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0  0  1 27  0  0]
 [ 1  2  0  1  2  0  1  2  0  0  0  0  0  0  0 21  0]
 [ 0  0  4  0  0  0  0  0  0  0  9  0  1  0  0  0 10]]
TOP5 accuracy:  0.9274509803921569
##############################################################################################################
Epoch: 77         mean_loss: 4.3423492002148123e-07
Epoch: 78         mean_loss: 2.2139990107916674e-07
Training accuracy:  0.6462474645030426
  Confusion matrix results:
[[167   0   0   0  46   0   0   0  48   0   0   0   0   0   0   6   2]
 [  0 235   0   0   0   7   4  44   0   0   0   0   0   0   0  57   0]
 [  2   0 207   0   0   0   0   0   0   0  79   6   6   0   0   0  44]
 [  0   0   0 213   0  29  91  15   0   0   0   0   0   0   0   0   0]
 [ 38   0   0   0 220   0   1   3   1   0   0   0   0   0   0  52   0]
 [  0   1   0  33   0 191  85  66   0   0   0   0   0   0   0   0   0]
 [  0   0   0  38   0  29  89  14   0   0   0   0   0   0   0   0   0]
 [  0  29   0   5   0  34  19 136   0   0   0   0   0   0   0  11   0]
 [ 71   0   2   0   4   0   0   0 218   0  10   0   0   0   0   3  20]
 [  0   0   0   0   0   0   0   0   0 180   0  93  57   0   0   0   0]
 [  4   0  46   0   0   0   0   0   7   0 134   0   0   0   0   0  68]
 [  0   0   5   0   0   0   0   0   0  56   2 162  49   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0  47   0  28 167   0   9   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 283  14   0   0]
 [  0   0   0   0   0   0   0   0   0   7   0   1  11   7 267   0   0]
 [  0  25   0   1  20   0   1  12   0   0   0   0   0   0   0 161   0]
 [  8   0  30   0   0   0   0   0  16   0  65   0   0   0   0   0 156]]
Validation accuracy:  0.5647058823529412
  Confusion matrix results:
[[15  1  0  0 11  0  0  0  5  0  0  0  0  0  0  0  0]
 [ 0 23  0  0  0  1  1  5  1  0  0  0  0  0  0  6  0]
 [ 0  0 17  0  0  0  0  0  0  1 10  0  1  0  0  0  7]
 [ 0  0  0 20  0  3 17  3  0  0  0  0  0  0  0  0  0]
 [ 2  0  0  0 18  0  0  1  0  0  0  0  0  0  0  6  0]
 [ 0  0  0  3  0 15  8  8  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  5  0  5  4  1  0  0  0  0  0  0  0  0  0]
 [ 0  4  0  1  0  6  0 10  0  0  0  0  0  0  0  1  0]
 [11  0  0  0  0  0  0  0 20  0  2  0  0  0  0  0  3]
 [ 0  0  0  0  0  0  0  0  0 18  0  9  5  0  0  0  0]
 [ 1  0  3  0  0  0  0  0  0  0  7  0  0  0  0  0  6]
 [ 0  0  1  0  0  0  0  0  0  4  0 16  5  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  5  0  5 18  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 29  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0  0  1 27  0  0]
 [ 0  2  0  1  1  0  0  2  0  0  0  0  0  0  0 17  0]
 [ 1  0  9  0  0  0  0  0  4  0 11  0  1  0  0  0 14]]
TOP5 accuracy:  0.9274509803921569
##############################################################################################################
Epoch: 79         mean_loss: 1.252357151315664e-06
Epoch: 80         mean_loss: 9.828083875618177e-07
Training accuracy:  0.6501014198782962
  Confusion matrix results:
[[181   0   0   0  22   0   0   0 117   0   7   0   0   0   0   2   6]
 [  0 267   0   1   0   4   4  23   0   0   0   0   0   0   0  29   0]
 [  0   0 220   0   0   0   0   0   3   0  80   2   1   0   0   0 103]
 [  0   0   0 210   0   1 102   5   0   0   0   0   0   0   0   0   0]
 [ 24   0   0   0 212   0   0   0   7   0   0   0   0   0   0  65   0]
 [  0   4   0  11   0 243  20 127   0   0   0   0   0   0   0   0   0]
 [  0   0   0  57   0   5 140  33   0   0   0   0   0   0   0   0   0]
 [  0   1   0  11   0  37  23 100   0   0   0   0   0   0   0   1   0]
 [ 69   0   2   0  22   0   0   0 136   0  11   0   0   0   0   0   5]
 [  0   0   0   0   0   0   0   0   0 185   0 111  42   0   0   0   0]
 [ 15   0  34   0   0   0   0   0  23   0 143   0   0   0   0   0  66]
 [  0   0   3   0   0   0   0   0   0  61   1 142  37   0   0   0   0]
 [  0   0   0   0   0   0   0   0   0  43   0  34 200   1  22   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 273  18   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0   1  10  16 250   0   0]
 [  1  18   0   0  34   0   1   2   0   0   0   0   0   0   0 193   0]
 [  0   0  31   0   0   0   0   0   4   0  48   0   0   0   0   0 110]]
Validation accuracy:  0.5647058823529412
  Confusion matrix results:
[[15  0  0  0  4  0  0  0 13  0  0  0  0  0  0  0  0]
 [ 0 27  0  0  0  1  1  3  1  0  0  0  0  0  0  2  0]
 [ 0  0 14  0  0  0  0  0  0  0  9  0  1  0  0  0 17]
 [ 0  0  0 20  0  0 15  3  0  0  0  0  0  0  0  0  0]
 [ 1  1  0  0 20  0  0  0  1  0  0  0  0  0  0  5  0]
 [ 0  0  0  1  0 22  0 13  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  7  0  0 12  4  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  1  0  7  2  6  0  0  0  0  0  0  0  0  0]
 [13  0  0  0  2  0  0  0 11  0  3  0  0  0  0  0  1]
 [ 0  0  0  0  0  0  0  0  0 13  0 16  3  0  0  0  0]
 [ 1  0  8  0  0  0  0  0  4  0 13  0  1  0  0  0  4]
 [ 0  0  1  0  0  0  0  0  0 11  0  9  2  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  6  0  5 23  0  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 27  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  3 25  0  0]
 [ 0  2  0  1  4  0  0  1  0  0  0  0  0  0  0 23  0]
 [ 0  0  7  0  0  0  0  0  0  0  5  0  0  0  0  0  8]]
TOP5 accuracy:  0.9372549019607843
##############################################################################################################
Epoch: 81         mean_loss: 1.235440322489012e-06
Epoch: 82         mean_loss: 4.941027782479068e-07
Training accuracy:  0.6567951318458418
  Confusion matrix results:
[[194   0   9   0  24   0   0   0 121   0   5   0   0   0   0   9   7]
 [  0 254   0   0  11  10   2   8   1   0   0   0   0   0   0  29   0]
 [  1   0 175   0   0   0   0   0  11   0  82   2   0   0   0   0  95]
 [  0   0   0 178   0   1  64  61   0   0   0   0   0   0   0   0   0]
 [ 27   5   0   0 197   0   0   0   8   0   0   0   0   0   0  72   0]
 [  0   4   0   3   0 266   5  37   0   0   0   0   0   0   0   0   0]
 [  0   0   0  63   0   0 196  12   0   0   0   0   0   0   0   0   0]
 [  0   0   0  46   0  13  23 172   0   0   0   0   0   0   0   0   0]
 [ 65   0   5   0   4   0   0   0 143   0   6   0   0   0   0   4  12]
 [  0   0   0   0   0   0   0   0   0 191   0  84  64   0   1   0   0]
 [  0   0  60   0   0   0   0   0   1   0 151   5   1   0   0   0  81]
 [  0   0   1   0   0   0   0   0   0  45   6 172  37   0   0   0   1]
 [  0   0   0   0   0   0   0   0   0  53   0  27 176   0  13   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 275  48   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0   0  12  15 228   0   0]
 [  2  27   0   0  54   0   0   0   2   0   0   0   0   0   0 176   0]
 [  1   0  40   0   0   0   0   0   3   0  40   0   0   0   0   0  94]]
Validation accuracy:  0.5392156862745098
  Confusion matrix results:
[[17  0  2  0  3  0  0  0 16  0  0  0  0  0  0  0  1]
 [ 0 27  0  1  0  1  0  2  0  0  0  0  0  0  0  3  0]
 [ 1  0  8  0  0  0  0  0  3  0 10  0  0  0  0  0 10]
 [ 0  0  0 10  0  0  8 10  0  0  0  0  0  0  0  0  0]
 [ 3  1  0  0 18  0  0  0  0  0  0  0  0  0  0  7  0]
 [ 0  0  0  0  0 25  1  8  1  0  0  0  0  0  0  0  0]
 [ 0  0  0 15  0  0 21  2  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  4  0  4  0  8  0  0  0  0  0  0  0  0  0]
 [ 9  0  2  0  0  0  0  0 10  0  1  0  0  0  0  1  1]
 [ 0  0  0  0  0  0  0  0  0 15  0 14  8  0  0  0  0]
 [ 0  0 13  0  0  0  0  0  0  0 16  1  1  0  0  0  9]
 [ 0  0  1  0  0  0  0  0  0  8  1 11  5  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  7  0  4 15  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 26  8  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  4 20  0  0]
 [ 0  2  0  0  9  0  0  0  0  0  0  0  0  0  0 19  0]
 [ 0  0  4  0  0  0  0  0  0  0  2  0  1  0  0  0  9]]
TOP5 accuracy:  0.9333333333333333
##############################################################################################################
Epoch: 83         mean_loss: 2.0293599334308965e-07
Epoch: 84         mean_loss: 1.2143726735303062e-07
Training accuracy:  0.644421906693712
  Confusion matrix results:
[[188   0   0   0  15   0   0   0 111   0  10   0   0   0   0   0   8]
 [  0 268   0   1   1   6   6  28   0   0   0   0   0   0   0  23   0]
 [  4   0 192   0   0   0   0   0   2   1  71   3   1   0   0   0  80]
 [  0   0   0 183   0  13 101  44   0   0   0   0   0   0   0   0   0]
 [ 15   0   0   0 240   0   0   0   2   0   0   0   0   0   0  56   0]
 [  0   3   0  16   0 248  17 111   0   0   0   0   0   0   0   0   0]
 [  0   0   0  68   0   0 146  21   0   0   0   0   0   0   0   0   0]
 [  0   0   0  22   0  23  18  79   0   0   0   0   0   0   0   0   0]
 [ 68   0   2   0   1   0   0   0 146   0  12   0   0   0   0   0  11]
 [  0   0   1   0   0   0   0   0   0 185   0 114  55   0   0   0   0]
 [ 13   0  51   0   0   0   0   0  26   0 156   0   0   0   0   0  76]
 [  0   0   1   0   0   0   0   0   0  62   1 136  42   0   0   0   0]
 [  0   0   1   0   0   0   0   0   0  41   0  33 181   0  19   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 268  36   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0   4  11  22 235   0   0]
 [  1  19   0   0  33   0   2   7   0   0   0   0   0   0   0 211   0]
 [  1   0  42   0   0   0   0   0   3   0  40   0   0   0   0   0 115]]
Validation accuracy:  0.5549019607843138
  Confusion matrix results:
[[15  0  0  0  4  0  0  0 13  0  1  0  0  0  0  0  0]
 [ 0 28  0  0  0  2  1  4  1  0  0  0  0  0  0  4  0]
 [ 0  0 18  0  0  0  0  0  1  0  8  0  1  0  0  0 13]
 [ 0  0  0 16  0  1 13  7  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0 23  0  0  0  0  0  0  0  0  0  0  8  0]
 [ 0  0  0  3  0 20  0  9  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  9  0  0 16  5  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  1  0  7  0  3  0  0  0  0  0  0  0  0  0]
 [13  0  1  0  1  0  0  0 10  0  4  0  0  0  0  0  1]
 [ 0  0  1  0  0  0  0  0  0 15  0 15  3  0  0  0  0]
 [ 2  0  5  0  0  0  0  0  5  0 12  0  0  0  0  0 10]
 [ 0  0  0  0  0  0  0  0  0 11  0 10  4  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  4  0  5 21  0  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 26  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  4 26  0  0]
 [ 0  2  0  1  2  0  0  2  0  0  0  0  0  0  0 18  0]
 [ 0  0  5  0  0  0  0  0  0  0  5  0  1  0  0  0  6]]
TOP5 accuracy:  0.9352941176470588
##############################################################################################################
Epoch: 85         mean_loss: 1.4662965952538798e-07
Epoch: 86         mean_loss: 4.935039328302082e-07
Training accuracy:  0.6671399594320487
  Confusion matrix results:
[[190   0   0   0  61   0   0   0  48   0   0   0   0   0   0  19   0]
 [  0 249   0   1   0  17   7  48   0   0   0   0   0   0   0  13   0]
 [  0   0 235   0   0   0   0   0   0   0  53   3   0   0   0   0  66]
 [  0   0   0 223   0   1  99   2   0   0   0   0   0   0   0   0   0]
 [ 37   1   0   0 181   0   1   0   2   0   0   0   0   0   0  61   0]
 [  0   9   0  10   0 229  28 109   0   0   0   0   0   0   0   0   0]
 [  0   0   0  49   0  10 138  25   0   0   0   0   0   0   0   0   0]
 [  0  18   0   7   0  33  16  95   0   0   0   0   0   0   0   0   0]
 [ 59   0   0   0   5   0   0   0 227   0  15   0   0   0   0   1   7]
 [  0   0   1   0   0   0   0   0   0 198   0 120  48   0   0   0   0]
 [  3   0  24   0   0   0   0   0  13   0 167   0   0   0   0   0  98]
 [  0   0   2   0   0   0   0   0   0  55   2 112  39   0   2   0   0]
 [  0   0   0   0   0   0   0   0   0  37   0  52 194   0  10   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0   0 268  10   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   3   9  22 268   0   0]
 [  1  13   0   0  43   0   1  11   0   0   0   0   0   0   0 196   0]
 [  0   0  28   0   0   0   0   0   0   0  53   0   0   0   0   0 119]]
Validation accuracy:  0.6039215686274509
  Confusion matrix results:
[[17  0  0  0  9  0  0  0  5  0  0  0  0  0  0  0  0]
 [ 0 27  0  0  0  2  1  7  1  0  0  0  0  0  0  1  0]
 [ 0  0 20  0  0  0  0  0  0  0  3  1  2  0  0  0  6]
 [ 0  0  0 22  0  0 12  0  0  0  0  0  0  0  0  0  0]
 [ 2  0  0  0 13  0  0  0  0  0  0  0  0  0  0 13  0]
 [ 0  0  0  1  0 22  1 13  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  5  0  1 16  4  0  0  0  0  0  0  0  0  0]
 [ 0  2  0  1  0  5  0  4  0  0  0  0  0  0  0  0  0]
 [11  1  0  0  3  0  0  0 22  0  1  0  0  0  0  0  1]
 [ 0  0  0  0  0  0  0  0  0 22  0 14  6  0  0  0  0]
 [ 0  0  4  0  0  0  0  0  2  0 14  0  0  0  0  0 13]
 [ 0  0  1  0  0  0  0  0  0  2  0  7  1  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  6  0  8 21  0  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0 26  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  4 29  0  0]
 [ 0  0  0  1  5  0  0  2  0  0  0  0  0  0  0 16  0]
 [ 0  0  5  0  0  0  0  0  0  0 12  0  0  0  0  0 10]]
