Epoch: 78         mean_loss: 9.519075661046372e-07
Training accuracy:  0.6634888438133875
  Confusion matrix results:
[[168   1   3  28  10   0   3   5  47   0  15   0   0   0   0   7  75]
 [  0 216  63  23  41  19   0   0   0   0   0   0   0   0   0   0   0]
 [  1  39 167  53  56   3   0   0   0   0   0   0   0   0   0   0   0]
 [ 10  12  26 146  59   0   0   0   2   0   0   0   0   0   0   0   5]
 [  1  11  30  29 124   0   0   0   0   0   0   0   0   0   0   0   0]
 [  0  11   1   7   0 266   0   0   0   1   0   0   0   1   0   0   0]
 [  8   0   0   0   0   0 188  53   1   0  31   0   0   0   0  71   0]
 [  9   0   0   0   0   0  40 160   3   0  44   0   0   0   0  50   4]
 [ 40   0   0   2   0   0   4   5 189   0  19   0   0   0   0   3  90]
 [  0   0   0   0   0   0   0   0   0 279   0   0   6   0   1   0   0]
 [ 16   0   0   0   0   0  19  43  11   0 160   0   0   0   0  45  10]
 [  0   0   0   0   0   0   0   0   0   1   0 222   0  54  29   0   0]
 [  0   0   0   0   0   0   0   0   0   2   0   0 283   0   0   0   0]
 [  0   0   0   0   0   2   0   0   0   1   0  58   0 233   7   0   0]
 [  0   0   0   0   0   0   0   0   0   6   0  10   1   2 253   0   0]
 [  5   0   0   0   0   0  36  22   3   0  15   0   0   0   0 112   1]
 [ 32   0   0   2   0   0   0   2  34   0   6   0   0   0   0   2 105]]
Validation accuracy:  0.48823529411764705
  Confusion matrix results:
[[ 6  0  0  5  2  0  1  3  7  0  0  0  0  0  0  1  8]
 [ 0 16 12  6  4  5  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  8 10  5  8  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 2  0  0 10  9  1  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  3  7  3  7  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  3  0  0  0 22  0  0  0  0  0  0  0  1  1  0  0]
 [ 1  0  0  0  0  0 14  4  0  0  4  0  0  0  0 10  0]
 [ 3  0  0  0  0  0  7 12  1  0  7  0  0  0  0  3  0]
 [ 9  0  0  0  0  0  0  1 10  0  1  0  0  0  0  0 14]
 [ 0  0  0  0  0  0  0  0  0 30  0  0  2  0  0  0  0]
 [ 6  0  0  0  0  0  2  9  3  0 14  0  0  0  0  9  3]
 [ 0  0  0  0  0  0  0  0  0  0  0 18  0  9  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 28  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 10  0 20  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  2  0  0 21  0  0]
 [ 0  0  0  0  0  0  6  1  1  0  2  0  0  0  0  7  0]
 [ 3  0  1  1  0  0  0  0  8  0  2  0  0  0  0  0  4]]
##############################################################################################################
Epoch: 79         mean_loss: 2.382095658504113e-07
Epoch: 80         mean_loss: 2.339249931537779e-07
Training accuracy:  0.6896551724137931
  Confusion matrix results:
[[178   4   3  39  14   0   0   1  26   0   3   0   0   0   0   2  58]
 [  3 197  95  34  58  10   0   0   0   0   0   0   0   0   0   0   0]
 [  2  41 162  41  36   0   0   0   0   0   0   0   0   0   0   0   0]
 [ 14  20  12 141  56   1   0   0   0   0   0   0   0   0   0   0   3]
 [ 10  26  18  27 125   0   0   0   1   0   0   0   0   0   0   0   0]
 [  0   2   0   7   0 272   0   0   0   1   0   1   0  18   0   0   0]
 [  0   0   0   0   0   0 232  73   1   0   0   0   0   0   0  73   0]
 [  0   0   0   0   0   0  34 171   1   0  17   0   0   0   0  67   0]
 [ 36   0   0   0   0   0   0   0 203   0  47   0   0   0   0   2  82]
 [  0   0   0   0   0   0   0   0   0 275   0   0   7   0   0   0   0]
 [  8   0   0   0   0   0   1  18  20   0 210   0   0   0   0  41  13]
 [  0   0   0   0   0   0   0   0   0   2   0 223   0  58  11   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0   0 282   0   0   0   0]
 [  0   0   0   0   0   7   0   0   0   0   0  61   0 214   3   0   0]
 [  0   0   0   0   0   0   0   0   0   8   0   5   1   0 276   0   0]
 [  1   0   0   0   0   0  23  27   0   0   8   0   0   0   0 105   0]
 [ 38   0   0   1   1   0   0   0  38   0   5   0   0   0   0   0 134]]
Validation accuracy:  0.503921568627451
  Confusion matrix results:
[[11  0  0  5  3  0  0  0  6  0  2  0  0  0  0  0  9]
 [ 0 14 13  4  4  3  0  0  0  0  0  0  0  0  0  0  0]
 [ 1 15  8  6  6  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 2  0  1  9 10  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  1  8  4  6  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  0  1  0 24  0  0  0  0  0  2  0  3  0  0  0]
 [ 0  0  0  0  0  0 17  8  1  0  2  0  0  0  0  6  0]
 [ 0  0  0  0  0  0  6 12  0  0  6  0  0  0  0  6  0]
 [ 8  0  0  0  0  0  0  0 11  0  5  0  0  0  0  1 13]
 [ 0  0  0  0  0  0  0  0  0 29  0  0  2  0  0  0  0]
 [ 1  0  0  0  0  0  0  7  4  0 12  0  0  0  0  7  3]
 [ 0  0  0  0  0  0  0  0  0  0  0 19  0 12  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 28  0  0  0  0]
 [ 0  0  0  0  0  2  0  0  0  0  0  8  0 15  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  1  0  0 27  0  0]
 [ 1  0  0  0  0  0  7  3  0  0  2  0  0  0  0 10  0]
 [ 6  0  0  1  1  0  0  0  8  0  1  0  0  0  0  0  5]]
##############################################################################################################
Epoch: 81         mean_loss: 2.0054184801665542e-07
Epoch: 82         mean_loss: 1.825107318609298e-07
Training accuracy:  0.6746450304259635
  Confusion matrix results:
[[166   2   2   7  13   0   5   4  43   0  14   0   0   0   0   6  62]
 [  0 189  70  55  17  20   0   0   0   0   0   0   0   0   0   0   0]
 [  0  42 177  50  29  13   0   0   0   0   0   0   0   0   0   0   0]
 [  2  21  17  85  29   9   0   0   0   0   0   0   0   0   0   0   0]
 [  7  26  22  56 198   3   0   0   0   0   0   0   0   0   0   0   5]
 [  0  10   2  32   0 237   0   0   0   1   0   0   0  18   0   0   0]
 [  7   0   0   0   0   0 182  77   1   0  32   0   0   0   0  63   0]
 [  5   0   0   0   0   0  49 166   1   0  15   0   0   0   0  70   0]
 [ 36   0   0   0   0   0   0   0 197   0  15   0   0   0   0   6  62]
 [  0   0   0   0   0   0   0   0   0 284   0   0   3   0   1   0   0]
 [ 20   0   0   0   0   0  32  16  18   0 197   0   0   0   0  61   1]
 [  0   0   0   0   0   0   0   0   0   0   0 227   0  44  22   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0   0 286   0   0   0   0]
 [  0   0   0   1   0   8   0   0   0   0   0  46   0 228   4   0   0]
 [  0   0   0   0   0   0   0   0   0   4   0  17   1   0 263   0   0]
 [  6   0   0   0   0   0  22  27   0   0  14   0   0   0   0  84   0]
 [ 41   0   0   4   4   0   0   0  30   0   3   0   0   0   0   0 160]]
Validation accuracy:  0.48823529411764705
  Confusion matrix results:
[[ 8  0  1  0  3  0  0  1  9  0  4  0  0  0  0  1 12]
 [ 0 14 15  8  4  4  0  0  0  0  0  0  0  0  0  0  0]
 [ 0 10  8  6  2  4  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  5  5  5  5  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  1  9 12  0  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  1  0  2  0 21  0  0  0  0  0  0  0  3  0  0  0]
 [ 5  0  0  0  0  0 12  9  1  0  2  0  0  0  0 11  0]
 [ 1  0  0  0  0  0  9 11  0  0  4  0  0  0  0  7  0]
 [ 7  0  0  0  0  0  0  0 11  0  4  0  0  0  0  1 12]
 [ 0  0  0  0  0  0  0  0  0 30  0  0  0  0  0  0  0]
 [ 4  0  0  0  0  0  2  4  1  0 13  0  0  0  0 10  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 22  0  6  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 30  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  5  0 21  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  3  0  0 26  0  0]
 [ 0  0  0  0  0  0  7  5  2  0  2  0  0  0  0  0  0]
 [ 5  0  0  0  4  0  0  0  6  0  1  0  0  0  0  0  5]]
##############################################################################################################
Epoch: 83         mean_loss: 3.2164260233003006e-07
Epoch: 84         mean_loss: 4.936655386700295e-07
Training accuracy:  0.6815415821501014
  Confusion matrix results:
[[178   3   5   8  20   0   0   1  37   0  10   0   0   0   0   5  77]
 [  0 194  66  66  29  19   0   0   0   0   0   0   0   2   0   0   0]
 [  0  43 175  52  66   5   0   0   0   0   0   0   0   1   0   0   1]
 [  0  26  17 138  17   1   0   0   0   0   0   0   0   1   0   0   0]
 [ 13  15  25  15 157   0   0   0   0   0   0   0   0   0   0   0   4]
 [  0   9   1   9   0 254   0   0   0   0   0   0   0  46   0   0   0]
 [  1   0   0   0   0   0 238 103   1   0   0   0   0   0   0  26   0]
 [  7   0   0   0   0   0  44 147   0   0   1   0   0   0   0  41   0]
 [ 34   0   0   0   1   0   1   1 194   0  59   0   0   0   0  16  68]
 [  0   0   0   0   0   0   0   0   0 279   0   1   7   0   4   0   0]
 [ 13   0   0   0   0   0   0   5  26   0 177   0   0   0   0  63  20]
 [  0   0   0   0   0   0   0   0   0   0   0 240   0  59  11   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0   0 282   0   0   0   0]
 [  0   0   0   0   0  11   0   0   0   1   0  36   0 179   2   0   0]
 [  0   0   0   0   0   0   0   0   0   9   0  13   1   2 273   0   0]
 [ 12   0   0   0   0   0   7  33   6   0  30   0   0   0   0 136   1]
 [ 32   0   1   2   0   0   0   0  26   0  13   0   0   0   0   3 119]]
Validation accuracy:  0.5019607843137255
  Confusion matrix results:
[[10  1  0  2  6  0  0  0  4  0  0  0  0  0  0  2 11]
 [ 0 15 10  7  4  2  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  5 11  7  9  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  6  7  7  5  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  2  2  4  6  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  1  0  3  0 22  0  0  0  0  0  0  0  8  0  0  0]
 [ 0  0  0  0  0  0 21 10  1  0  0  0  0  0  0  4  0]
 [ 0  0  0  0  0  0  8 12  0  0  0  0  0  0  0  9  0]
 [ 6  0  0  0  0  0  0  0 11  0  9  0  0  0  0  4  7]
 [ 0  0  0  0  0  0  0  0  0 27  0  0  1  0  1  0  0]
 [ 3  0  0  0  0  0  0  2  5  0 13  0  0  0  0  5  6]
 [ 0  0  0  0  0  0  0  0  0  0  0 22  0  8  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0 29  0  0  0  0]
 [ 0  0  0  0  0  4  0  0  0  0  0  5  0 13  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  3  0  1 26  0  0]
 [ 3  0  0  0  0  0  1  6  2  0  6  0  0  0  0  5  0]
 [ 7  0  0  0  0  0  0  0  7  0  2  0  0  0  0  1  6]]
##############################################################################################################
Epoch: 85         mean_loss: 8.515262805985913e-08
Epoch: 86         mean_loss: 5.143310204402951e-07
Training accuracy:  0.639553752535497
  Confusion matrix results:
[[143   2   0  11  10   0   1  12  50   0  16   0   0   0   0   7  53]
 [  2 203  59  61  51  34   0   0   0   0   0   0   0   0   0   0   2]
 [  0  40 181  16  17  38   0   0   0   0   0   0   0   0   0   0   0]
 [  5  17   9 129  60   9   0   0   1   0   0   0   0   0   0   0  20]
 [  7  20  11  38 126   1   0   0   1   0   0   0   0   0   0   0  29]
 [  0   8  26   8   1 204   0   0   0   0   0   0   0   4   0   0   0]
 [ 19   0   0   0   0   0 260  31   0   0   4   0   0   0   0  78   0]
 [ 12   0   0   0   0   0   5 170  15   0  54   0   0   0   0  60   1]
 [ 45   0   0   1   4   0   0  15 166   0  32   0   0   0   0   7  45]
 [  0   0   0   0   0   0   0   0   0 272   0   0   4   0  10   0   0]
 [ 21   0   0   1   0   0   2  36  23   0 163   0   0   0   0  46   5]
 [  0   0   0   0   0   0   0   0   0   0   0 200   1  67  54   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0 285   0   0   0   0]
 [  0   0   0   0   0   3   0   0   0   5   0  63   0 209   9   0   0]
 [  0   0   0   0   0   0   0   0   0  13   0  27   0  10 217   0   0]
 [  9   0   0   0   0   0  22  23   6   0  14   0   0   0   0  90   0]
 [ 27   0   4  25  21   1   0   3  28   0   7   0   0   0   0   2 135]]
Validation accuracy:  0.4588235294117647
  Confusion matrix results:
[[ 4  0  0  2  2  0  0  1  8  0  2  0  0  0  0  2  9]
 [ 0 17  9  8 10  6  0  0  0  0  0  0  0  0  0  0  0]
 [ 0 10 10  0  2  5  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  0  4  9  7  1  0  0  0  0  0  0  0  0  0  0  3]
 [ 1  2  1  9  3  1  0  0  3  0  0  0  0  0  0  0  1]
 [ 0  1  6  1  0 15  0  0  0  0  0  0  0  0  0  0  0]
 [ 4  0  0  0  0  0 25  2  2  0  1  0  0  0  0  9  0]
 [ 2  0  0  0  0  0  1 14  5  0  9  0  0  0  0 10  0]
 [11  0  0  1  2  0  0  1  6  0  4  0  0  0  0  0  9]
 [ 0  0  0  0  0  0  0  0  0 26  0  0  2  0  0  0  0]
 [ 5  0  0  0  0  0  0  8  2  0 10  0  0  0  0  2  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 14  0 11  7  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 28  0  0  0  0]
 [ 0  0  0  0  0  2  0  0  0  2  0 11  0 18  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  5  0  1 20  0  0]
 [ 2  0  0  0  0  0  4  3  0  0  3  0  0  0  0  7  0]
 [ 1  0  0  0  4  0  0  1  4  0  1  0  0  0  0  0  8]]
##############################################################################################################
Epoch: 87         mean_loss: 9.310673476647935e-07
Epoch: 88         mean_loss: 1.928673896145483e-07
Training accuracy:  0.7164300202839756
  Confusion matrix results:
[[162   5   2  22  20   1   0   0  40   0   3   0   0   0   0   0  64]
 [  1 199  69  33  64  27   0   0   0   0   0   0   0   1   0   0   1]
 [  0  46 169  12  43  38   0   0   0   0   0   0   0   3   0   0   0]
 [ 16   9   7 190  32   6   0   0   0   0   0   0   0   0   0   0  15]
 [ 11  23  18  16 121   3   0   0   0   0   0   0   0   0   0   0  10]
 [  0   8  25   2   3 207   0   0   0   0   0   0   0  23   0   0   0]
 [  0   0   0   0   0   0 281  12   1   0   0   0   0   0   0   4   0]
 [  3   0   0   0   0   0   7 235   1   0   6   0   0   0   0  83   0]
 [ 36   0   0   4   2   0   0   0 191   0  56   0   0   0   0  11  43]
 [  0   0   0   0   0   0   0   0   0 285   0   0   2   0   0   0   0]
 [ 11   0   0   0   1   0   0   8  33   0 193   0   0   0   0  55   3]
 [  0   0   0   0   0   0   0   0   0   0   0 227   0  30  27   0   0]
 [  0   0   0   0   0   0   0   0   0   2   0   0 287   0   0   0   0]
 [  0   0   0   0   0   7   0   0   0   1   0  19   0 233   1   0   0]
 [  0   0   0   0   0   0   0   0   0   2   0  44   1   0 262   0   0]
 [  0   0   0   0   0   0   2  35   2   0  30   0   0   0   0 136   0]
 [ 50   0   0  11   4   1   0   0  22   0   2   0   0   0   0   1 154]]
Validation accuracy:  0.5333333333333333
  Confusion matrix results:
[[11  0  0  2  1  0  0  0  3  0  1  0  0  0  0  1 10]
 [ 0 15 12  6 12  4  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  6 12  1  4  8  0  0  0  0  0  0  0  0  0  0  0]
 [ 2  1  0 14  9  1  0  0  1  0  0  0  0  0  0  0  2]
 [ 1  4  1  3  2  0  0  0  0  0  0  0  0  0  0  0  2]
 [ 0  3  5  0  0 13  0  0  0  0  0  0  0  6  0  0  0]
 [ 0  0  0  0  0  0 30  0  1  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0 17  0  0  2  0  0  0  0 10  0]
 [ 5  0  0  2  0  0  0  0 12  0 10  0  0  0  0  3 10]
 [ 0  0  0  0  0  0  0  0  0 29  0  1  0  0  0  0  0]
 [ 4  0  0  0  0  0  0  3  7  0 12  0  0  0  0  7  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 16  0  6  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 30  0  0  0  0]
 [ 0  0  0  0  0  4  0  0  0  0  0  3  0 18  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0 10  0  0 26  0  0]
 [ 0  0  0  0  0  0  0 10  1  0  5  0  0  0  0  9  0]
 [ 7  1  0  2  2  0  0  0  5  0  0  0  0  0  0  0  6]]
##############################################################################################################
Epoch: 89         mean_loss: 1.0908868119940962e-07
Epoch: 90         mean_loss: 3.996560451469122e-07
Training accuracy:  0.7038539553752535
  Confusion matrix results:
[[181   0   0   8  38   0   0   1  36   0   4   0   0   0   0   5  85]
 [  0 192  81  44  13  16   0   0   0   0   0   0   0   0   0   0   0]
 [  0  55 172  34   6   7   0   0   0   0   0   0   0   0   0   0   0]
 [  4  26  26 158  55   6   0   0   0   0   0   0   0   0   0   0   1]
 [ 20   3   7  44 174   0   0   0   0   0   0   0   0   0   0   0  11]
 [  0  14   4   1   0 258   0   0   0   3   0   0   0   2   0   0   0]
 [  0   0   0   0   0   0 282  10   1   0   0   0   0   0   0  37   0]
 [  4   0   0   0   0   0   4 213   6   0  44   0   0   0   0  78   0]
 [ 42   0   0   0   1   0   0   9 188   0  53   0   0   0   0  14  66]
 [  0   0   0   0   0   1   0   0   0 270   0   0   2   1  19   0   0]
 [  5   0   0   0   0   0   0  29  27   0 165   0   0   0   0  59   5]
 [  0   0   0   0   0   0   0   0   0   0   0 246   0  57  33   0   0]
 [  0   0   0   0   0   0   0   0   0   5   0   0 287   0   0   0   0]
 [  0   0   0   0   0   2   0   0   0   0   0  35   0 229   2   0   0]
 [  0   0   0   0   0   0   0   0   0  12   0   9   1   1 236   0   0]
 [  1   0   0   0   0   0   4  28   2   0  22   0   0   0   0  97   0]
 [ 33   0   0   1   3   0   0   0  30   0   2   0   0   0   0   0 122]]
Validation accuracy:  0.5549019607843138
  Confusion matrix results:
[[12  0  0  1  4  0  0  0  5  0  1  0  0  0  0  0 11]
 [ 0  7 10  8  0  2  0  0  0  0  0  0  0  0  0  0  0]
 [ 0 18 14  4  0  4  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  1  4 13 10  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  1  1  4 13  0  0  0  1  0  0  0  0  0  0  0  1]
 [ 0  3  1  0  0 22  0  0  0  0  0  0  0  1  1  0  0]
 [ 0  0  0  0  0  0 29  2  1  0  0  0  0  0  0  5  0]
 [ 1  0  0  0  0  0  1 18  2  0  5  0  0  0  0 10  0]
 [ 5  0  0  0  1  0  0  2 13  0  8  0  0  0  0  4  9]
 [ 0  0  0  0  0  1  0  0  0 26  0  1  0  0  2  0  0]
 [ 2  0  0  0  0  0  0  6  6  0 12  0  0  0  0  7  0]
 [ 0  0  0  0  0  0  0  0  0  0  0 20  0 10  3  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0 30  0  0  0  0]
 [ 0  0  0  0  0  1  0  0  0  0  0  9  0 19  2  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0  0  0 22  0  0]
 [ 0  0  0  0  0  0  0  2  1  0  3  0  0  0  0  4  0]
 [ 9  0  0  0  2  0  0  0  1  0  1  0  0  0  0  0  9]]
##############################################################################################################
Epoch: 91         mean_loss: 1.807380698437555e-07
Epoch: 92         mean_loss: 3.3758954032236943e-07
Training accuracy:  0.7046653144016227
  Confusion matrix results:
[[178   0   2   9  17   0   0   1  44   0  16   0   0   0   0   5  72]
 [  0 211  83  35   7  29   0   0   0   0   0   0   0   2   0   0   0]
 [  0  46 157  20  14  12   0   0   0   0   0   0   0   0   0   0   0]
 [  3  10  28 169  76   1   0   0   0   0   0   0   0   0   0   0   1]
 [ 11  11  14  54 173   0   0   0   0   0   0   0   0   0   0   0   7]
 [  0  12   6   2   0 227   0   0   0   1   0   0   0  35   0   0   0]
 [  0   0   0   0   0   0 282   7   0   0   0   0   0   0   0  21   0]
 [  5   0   0   0   0   0   3 217  12   0  56   0   0   0   0  70   1]
 [ 28   0   0   0   0   0   0   9 168   0  40   0   0   0   0  22  55]
 [  0   0   0   0   0   0   0   0   0 281   0   0   7   0   1   0   0]
 [ 15   0   0   0   0   0   1  28  29   0 145   0   0   0   0  52   9]
 [  0   0   0   0   0   0   0   0   0   1   0 250   0  28  35   0   0]
 [  0   0   0   0   0   0   0   0   0   6   0   0 282   0   0   0   0]
 [  0   0   0   0   0  21   0   0   0   0   0  23   0 225   3   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0  17   1   0 251   0   0]
 [  3   0   0   0   0   0   4  27   9   0  22   0   0   0   0 115   2]
 [ 47   0   0   1   3   0   0   1  28   0  11   0   0   0   0   5 143]]
Validation accuracy:  0.5352941176470588
  Confusion matrix results:
[[13  0  0  2  3  0  0  2  5  0  2  0  0  0  0  4  9]
 [ 0 17 10  6  1  6  0  0  0  0  0  0  0  0  0  0  0]
 [ 0 10  8  4  1  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  1  5 15 14  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 1  0  5  3  9  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  2  2  0  0 17  0  0  0  0  0  0  0  6  1  0  0]
 [ 0  0  0  0  0  0 28  1  0  0  0  0  0  0  0  4  0]
 [ 1  0  0  0  0  0  0 15  5  0 11  0  0  0  0 13  1]
 [ 4  0  0  0  0  0  0  1 11  0  7  0  0  0  0  3  6]
 [ 0  0  0  0  0  0  0  0  0 28  0  0  1  0  0  0  0]
 [ 3  0  0  0  0  0  0  5  5  0  6  0  0  0  0  1  3]
 [ 0  0  0  0  0  0  0  0  0  0  0 22  0  7  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0 29  0  0  0  0]
 [ 0  0  0  0  0  5  0  0  0  0  0  4  0 17  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  4  0  0 24  0  0]
 [ 1  0  0  0  0  0  2  6  0  0  2  0  0  0  0  5  2]
 [ 7  0  0  0  2  0  0  0  4  0  2  0  0  0  0  0  9]]
##############################################################################################################
Epoch: 93         mean_loss: 3.593324322537228e-07
Epoch: 94         mean_loss: 2.6655484361981507e-06
Training accuracy:  0.696551724137931
  Confusion matrix results:
[[194   4   5  17  16   0   0   2  55   0  14   0   0   0   0   7  61]
 [  1 195  87  25  54  21   0   0   0   0   0   0   0   5   0   0   0]
 [  0  57 147  23  28  29   0   0   0   0   0   0   0   8   0   0   0]
 [ 13   7  13 189  15   0   0   0   0   0   0   0   0   1   0   0  16]
 [ 13  16  19  19 177   0   0   0   2   0   0   0   0   0   0   0   4]
 [  0  10  19   0   0 207   0   0   0   0   0   0   0  38   0   0   0]
 [  0   0   0   0   0   0 255  18   0   0   1   0   0   0   0  61   0]
 [  3   0   0   0   0   0  13 210  11   0  81   0   0   0   0  61   0]
 [ 26   0   0   4   0   0   0  11 170   0  45   0   0   0   0  17  43]
 [  0   0   0   0   0   0   0   0   0 288   0   0   5   0   0   0   0]
 [ 11   0   0   0   0   0   2  40  16   0 131   0   0   0   0  46   6]
 [  0   0   0   0   0   2   0   0   0   0   0 258   1  40  10   0   0]
 [  0   0   0   0   0   0   0   0   0   0   0   0 284   0   0   0   0]
 [  0   0   0   0   0  31   0   0   0   1   0  27   0 198   1   0   0]
 [  0   0   0   0   0   0   0   0   0   1   0   5   0   0 279   0   0]
 [  2   0   0   0   0   0  20   8   5   0  14   0   0   0   0  97   5]
 [ 27   1   0  13   0   0   0   1  31   0   4   0   0   0   0   1 155]]
Validation accuracy:  0.5352941176470588
  Confusion matrix results:
[[13  0  0  2  2  0  0  1  8  0  2  0  0  0  0  0  4]
 [ 0 12 14  6  6  5  0  0  0  0  0  0  0  1  0  0  0]
 [ 0 14 13  2  2  5  0  0  0  0  0  0  0  1  0  0  0]
 [ 1  1  0 15  4  0  0  0  0  0  0  0  0  0  0  0  3]
 [ 1  2  2  3 16  0  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  1  1  0  0 13  0  0  0  0  0  0  0  8  0  0  0]
 [ 0  0  0  0  0  0 22  1  0  0  2  0  0  0  0  7  0]
 [ 1  0  0  0  0  0  3 15  3  0 10  0  0  0  0  7  0]
 [ 4  0  0  1  0  0  0  1 11  0  5  0  0  0  0  4 10]
 [ 0  0  0  0  0  0  0  0  0 28  0  0  0  0  0  0  0]
 [ 4  0  0  0  0  0  1 10  5  0  7  0  0  0  0  6  3]
 [ 0  0  0  0  0  1  0  0  0  0  0 23  0  9  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0 30  0  0  0  0]
 [ 0  0  0  0  0  6  0  0  0  0  0  5  0 11  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  2  0  0 28  0  0]
 [ 0  0  0  0  0  0  4  2  1  0  2  0  0  0  0  6  0]
 [ 6  0  0  1  0  0  0  0  2  0  2  0  0  0  0  0 10]]
##############################################################################################################
Epoch: 95         mean_loss: 1.943282995853224e-06
Epoch: 96         mean_loss: 1.9993829880604608e-07
Training accuracy:  0.7012170385395537
  Confusion matrix results:
[[139   0   0   8   5   0   0   1  58   0  15   0   0   0   0   4  57]
 [  0 178  83  39  24  42   0   0   0   0   0   0   0   0   0   0   0]
 [  1  50 158  29  16  18   0   0   0   0   0   0   0   0   0   0   0]
 [  9  15  18 151  79   4   0   0   2   0   0   0   0   0   0   0  15]
 [  6  14  18  50 152   4   0   0   0   0   0   0   0   0   0   0  14]
 [  0  33  13   5   0 217   0   0   0   1   0   0   0   6   0   0   0]
 [  4   0   0   0   0   0 270  41   0   0   0   0   0   0   0  27   0]
 [ 11   0   0   0   0   0  15 186   1   0  17   0   0   0   0  73   0]
 [ 43   0   0   0   1   0   0   2 190   0  34   0   0   0   0   4  38]
 [  0   0   0   0   0   0   0   0   0 278   0   0   6   0   3   0   0]
 [ 17   0   0   0   0   0   1  17  19   0 197   0   0   0   0  68   2]
 [  0   0   0   0   0   0   0   0   0   0   0 251   1  23  15   0   0]
 [  0   0   0   0   0   0   0   0   0   5   0   0 283   0   0   0   0]
 [  0   0   0   0   0   5   0   0   0   0   0  30   0 261   3   0   0]
 [  0   0   0   0   0   0   0   0   0   6   0   9   0   0 269   0   0]
 [  8   0   0   0   0   0   4  43   2   0  24   0   0   0   0 113   0]
 [ 52   0   0   8  13   0   0   0  18   0   3   0   0   0   0   1 164]]
Validation accuracy:  0.5294117647058824
  Confusion matrix results:
[[ 5  0  0  2  2  0  0  0 10  0  5  0  0  0  0  1 13]
 [ 0 12  8  4  4  5  0  0  0  0  0  0  0  0  0  0  0]
 [ 0 11 13  2  4  3  0  0  0  0  0  0  0  0  0  0  0]
 [ 2  1  6  5  5  1  0  0  0  0  0  0  0  0  0  0  0]
 [ 0  3  1 13 11  1  0  0  0  0  0  0  0  0  0  0  1]
 [ 0  3  2  2  0 16  0  0  0  0  0  0  0  3  0  0  0]
 [ 1  0  0  0  0  0 28  5  0  0  0  0  0  0  0  4  0]
 [ 3  0  0  0  0  0  2 16  2  0  3  0  0  0  0  8  0]
 [ 8  0  0  0  0  0  0  0 13  0  3  0  0  0  0  2  6]
