 [  0   0   0  12   0   0   0   0   0   0  38   9   1   0   0  27 166]]TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":
TANITAS_v5.py:137: FutureWarning: elementwise comparison failed; returning scalar instead, but in the future will perform elementwise comparison
  if training_images != "0" and training_classes != "0":

Validation accuracy:  0.39019607843137255
  Confusion matrix results:
[[ 5  0  0  0  2  0  8  9  0  2  0  0  0  7  0  0  0]
 [ 0 18  0  1  1  4  0  0  1  9  0  0  0  0  1  0  0]
 [ 0  2 14  0  0  7  0  0  6  0  0  0  0  0 14  0  0]
 [ 0  0  0 13  0  0  0  0  0  0  7  7  0  0  0  0  6]
 [ 5  2  0  0 16  0  3  4  0  9  0  0  0  7  0  0  0]
 [ 0  1  6  0  0  8  0  0  5  0  0  0  0  0  4  0  0]
 [ 8  0  0  0  2  0  8  9  0  0  0  0  0  4  0  0  0]
 [ 4  0  0  0  3  0 11  3  0  1  0  0  0  4  0  0  0]
 [ 0  0  3  3  0  7  0  0 17  0  0  1  0  0  5  1  0]
 [ 0  4  0  0  6  1  0  1  0  8  0  0  0  0  0  0  0]
 [ 0  0  0  6  0  0  0  0  0  0 12  2  2  0  0  5  4]
 [ 0  0  0  6  0  0  0  0  1  0  1 18  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  1  0 23  0  0  8  1]
 [ 8  0  0  0  0  0  0  4  0  1  0  0  0  8  0  0  0]
 [ 0  3  7  0  0  3  0  0  0  0  0  0  0  0  6  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  1  0  5  0  0 12  9]
 [ 0  0  0  1  0  0  0  0  0  0  8  2  0  0  0  4 10]]
TOP5 accuracy:  0.7901960784313725
##############################################################################################################
Epoch: 77         mean_loss: 8.889925311450497e-07
Epoch: 78         mean_loss: 5.129794772074092e-06
Training accuracy:  0.706288032454361
  Confusion matrix results:
[[190   0   0   0  30   0  33  38   0   8   0   0   0  41   0   0   0]
 [  0 215   0   0  14  26   0   0   0  80   0   0   0   0  11   0   0]
 [  0   0 255   0   0  40   0   0  51   0   0   0   0   0  55   0   0]
 [  0   0   0 220   0   0   0   0  12   0  67  74   0   0   0   8  17]
 [ 26   1   0   0 229   0   8  13   0   7   0   0   0  20   0   0   0]
 [  0  19  10   0   0 187   0   0   3   2   0   0   0   0  17   0   0]
 [ 35   0   0   0   0   0 218  60   0   0   0   0   0  23   0   0   0]
 [ 26   0   0   0   3   0  16 174   0   0   0   0   0   8   0   0   0]
 [  0   0  18   6   0   3   0   0 215   0   3  15   0   0   3   1   0]
 [  2  40   0   0   6   1   0   0   0 184   0   0   0   2   3   0   0]
 [  0   0   0  26   0   0   0   0   1   0 170  39   0   0   0  16  38]
 [  0   0   0  30   0   0   0   0   8   0  11 148   0   0   0   1   5]
 [  0   0   0   0   0   0   0   0   0   0   0   0 273   0   0   3   0]
 [ 11   0   0   0   8   0  15   5   0   3   0   0   0 196   0   0   0]
 [  0  15   7   0   0  33   0   0   0   6   0   0   0   0 201   0   0]
 [  0   0   0   2   0   0   0   0   0   0   1   4  16   0   0 213  36]
 [  0   0   0   6   0   0   0   0   0   0  38  10   1   0   0  48 194]]
Validation accuracy:  0.5411764705882353
  Confusion matrix results:
[[ 7  0  0  0  9  0  2  6  0  1  0  0  0  5  0  0  0]
 [ 0 21  0  1  2  3  0  0  0 10  0  0  0  0  3  0  0]
 [ 0  0 26  0  0 10  0  0  9  0  0  0  0  0  3  0  0]
 [ 0  0  0 15  0  0  0  0  1  0 11 17  0  0  0  0  0]
 [ 4  0  0  0 15  0  1  1  0  2  0  0  0  2  0  0  0]
 [ 0  1  1  0  0 12  0  0  0  1  0  0  0  0  5  0  0]
 [ 6  0  0  0  0  0 20  9  0  0  0  0  0  4  0  0  0]
 [ 5  0  0  0  2  0  5 13  0  0  0  0  0  0  0  0  0]
 [ 0  0  3  5  0  2  0  0 16  0  0  3  0  0  1  0  0]
 [ 3  7  0  0  1  0  0  0  0 13  0  0  0  0  0  0  0]
 [ 0  0  0  5  0  0  0  0  0  0 14  1  1  0  0  4  5]
 [ 0  0  0  4  0  0  0  0  3  0  0  5  0  0  0  0  1]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 26  0  0  0  0]
 [ 5  0  0  0  1  0  2  1  0  3  0  0  0 19  0  0  0]
 [ 0  1  0  0  0  3  0  0  1  0  0  0  0  0 18  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  1  1  3  0  0 21  9]
 [ 0  0  0  0  0  0  0  0  0  0  4  3  0  0  0  5 15]]
TOP5 accuracy:  0.8529411764705882
##############################################################################################################
Epoch: 79         mean_loss: 7.588017615489662e-05
Epoch: 80         mean_loss: 1.1485423101476044e-06
Training accuracy:  0.6367139959432049
  Confusion matrix results:
[[172   0   0   0  48   0  60  28   0  24   0   0   0  51   0   0   0]
 [  2 229   0   0  26  43   3   0   0  55   0   0   0   0  18   0   0]
 [  0   0 231   0   0  59   0   0  23   0   0   0   0   0  59   0   0]
 [  0   0   0 213   0   0   0   0   2   0  75  77   0   0   0   5  20]
 [ 44   9   0   0 173   0   4   2   0  57   0   0   0  22   0   0   0]
 [  0  19  13   0   0 134   0   0  12   5   0   0   0   0  41   0   0]
 [ 37   0   0   0   1   0 173  59   0   1   0   0   0  62   0   0   0]
 [ 16   0   0   0   1   0  36 173   0   0   0   0   0  61   0   0   0]
 [  0   0  23   5   0  15   0   0 250   0   0   8   0   0   1   1   0]
 [  6  25   0   0  38   2   0   1   0 147   0   0   0   1   0   0   0]
 [  0   0   0  24   0   0   0   0   0   0 165  41   1   0   0  21  35]
 [  0   0   0  33   0   0   0   0   3   0  24 139   0   0   0   6  23]
 [  0   0   0   0   0   0   0   0   0   0   0   0 278   0   0   3   0]
 [ 13   0   0   0   3   0  14  27   0   0   0   0   0  93   0   0   0]
 [  0   8  23   0   0  37   0   0   0   1   0   0   0   0 171   0   0]
 [  0   0   0   2   0   0   0   0   0   0   3   8  10   0   0 226  40]
 [  0   0   0  13   0   0   0   0   0   0  23  17   1   0   0  28 172]]
Validation accuracy:  0.4568627450980392
  Confusion matrix results:
[[14  0  0  0  5  0 11  1  0  4  0  0  0  9  0  0  0]
 [ 0 16  0  1  2  4  0  0  0  9  0  0  0  0  5  0  0]
 [ 0  0 21  0  0 14  0  0  3  0  0  0  0  0  2  0  0]
 [ 0  0  0 14  0  0  0  0  0  0 11  9  0  0  0  1  2]
 [ 5  3  0  0 14  0  0  0  0  7  0  0  0  1  0  0  0]
 [ 0  1  3  0  0  2  0  0  2  1  0  0  0  0 10  0  0]
 [ 6  0  0  0  1  0 11  9  0  0  0  0  0  5  0  0  0]
 [ 4  0  0  0  0  0  3 14  0  1  0  0  0  8  0  0  0]
 [ 0  0  4  2  0  5  0  0 24  0  0  1  0  0  0  0  0]
 [ 0  7  0  0  8  0  1  0  0  8  0  0  0  0  0  0  0]
 [ 0  0  0  5  0  0  0  0  0  0  9  6  0  0  0  5  4]
 [ 0  0  0  7  0  0  0  0  0  0  3  9  0  0  0  0  3]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 27  0  0  0  0]
 [ 1  0  0  0  0  0  4  6  0  0  0  0  0  7  0  0  0]
 [ 0  3  2  0  0  5  0  0  1  0  0  0  0  0 13  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  2  1  3  0  0 18  9]
 [ 0  0  0  1  0  0  0  0  0  0  5  4  0  0  0  6 12]]
TOP5 accuracy:  0.8274509803921568
##############################################################################################################
Epoch: 81         mean_loss: 2.071522430924233e-06
Epoch: 82         mean_loss: 3.9362052461910935e-07
Training accuracy:  0.6450304259634888
  Confusion matrix results:
[[205  44   0   0  32   5   6  29   0   3   0   0   0  75   0   0   0]
 [ 16 151   0   0  59  38   3   0   0  40   0   0   0  15   4   0   0]
 [  0   0 237   0   0  19   0   0  27   1   0   0   0   0  29   0   0]
 [  0   0   0 200   0   0   0   0   3   0  57  60   1   0   0   5  22]
 [ 13  31   0   0 160  43   2   2   0  40   0   0   0  29   0   0   0]
 [  2  18   3   0  13 118   0   0   1  41   0   0   0   6  15   0   0]
 [ 16   8   0   0   0   0 216  77   0   0   0   0   0  34   0   0   0]
 [ 10   1   0   0   0   0  54 165   0   0   0   0   0  25   0   0   0]
 [  0   0  35   3   0   0   0   0 244   0   0  19   0   0   0   1   0]
 [  0  24   0   0  21  40   0   0   0 154   0   0   0   9   9   0   0]
 [  0   0   0  25   0   0   0   0   0   0 167  26   3   0   0  28  56]
 [  0   0   0  41   0   0   0   0  15   0   8 169   0   0   0   2   6]
 [  0   0   0   0   0   0   0   0   0   0   0   0 275   0   0   8   0]
 [ 28  10   0   0   5   1   9  17   0   1   0   0   0  97   0   0   0]
 [  0   3  15   0   0  26   0   0   0  10   0   0   0   0 233   0   0]
 [  0   0   0   5   0   0   0   0   0   0  16   5   9   0   0 222  39]
 [  0   0   0  16   0   0   0   0   0   0  42  11   2   0   0  24 167]]
Validation accuracy:  0.4764705882352941
  Confusion matrix results:
[[14  4  0  0  6  0  2  4  0  2  0  0  0 10  0  0  0]
 [ 3  3  0  0  8  2  0  1  0  6  0  0  0  5  0  0  0]
 [ 0  0 25  0  0  4  0  0  7  0  0  0  0  0  3  0  0]
 [ 0  0  0 14  0  0  0  0  0  0  5  7  1  0  0  1  8]
 [ 5  8  0  0  9  2  0  0  0  5  0  0  0  4  1  0  0]
 [ 0  5  0  0  1  8  0  0  1  4  0  0  0  1  2  0  0]
 [ 1  0  0  0  0  0 16  4  0  0  0  0  0  6  0  0  0]
 [ 3  0  0  0  0  0 11 19  0  0  0  0  0  2  0  0  0]
 [ 0  0  5  1  0  0  0  0 19  0  0  4  0  0  0  0  0]
 [ 0  6  0  0  6  7  0  0  0  8  0  0  0  0  2  0  0]
 [ 0  0  0  3  0  0  0  0  0  0 19  3  1  0  0  6  4]
 [ 0  0  0  7  0  0  0  0  3  0  1 12  0  0  0  1  1]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 24  0  0  0  0]
 [ 4  3  0  0  0  0  1  2  0  0  0  0  0  2  0  0  0]
 [ 0  1  0  1  0  7  0  0  0  5  0  0  0  0 22  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  1  1  3  0  0 19  7]
 [ 0  0  0  4  0  0  0  0  0  0  4  3  1  0  0  3 10]]
TOP5 accuracy:  0.7666666666666667
##############################################################################################################
Epoch: 83         mean_loss: 2.4137859782058513e-06
Epoch: 84         mean_loss: 2.1332800770323956e-07
Training accuracy:  0.6446247464503042
  Confusion matrix results:
[[188  15   0   0  21   0  19  39   0   7   0   0   0  57   0   0   0]
 [  5 183   0   0  45  30   2   1   0  51   0   0   0  27   0   0   0]
 [  0   0 239   0   0  13   0   0  45   0   0   0   0   0  73   0   0]
 [  0   0   0 226   0   0   0   0  22   0  37  81   2   0   0   7   7]
 [ 10  26   0   0 180  13   3   0   0  46   0   0   0  45   0   0   0]
 [  0  21   2   0   7 164   0   0   0  40   0   0   0   3  42   0   0]
 [ 28   0   0   0   0   0 223 100   0   0   0   0   0   8   0   0   0]
 [ 19   2   0   0   0   0  40 144   0   0   0   0   0   8   0   0   0]
 [  0   0  26  11   0   1   0   0 215   0   0  16   0   0   9   0   0]
 [  3  22   0   0  15  25   0   0   0 123   0   0   0  12   7   0   0]
 [  0   0   0  27   0   0   0   0   0   0 207  58   1   0   0  22  19]
 [  0   0   0  25   0   0   0   0   3   0  20 116   0   0   0   1   3]
 [  0   0   0   0   0   0   0   0   0   0   0   0 284   0   0   0   0]
 [ 37  18   0   0  21   3   3   6   0  17   0   0   0 130   0   0   0]
 [  0   3  23   0   1  41   0   0   5   6   0   0   0   0 159   0   0]
 [  0   0   0   0   0   0   0   0   0   0   9  12   2   0   0 204  68]
 [  0   0   0   1   0   0   0   0   0   0  17   7   1   0   0  56 193]]
Validation accuracy:  0.4294117647058823
  Confusion matrix results:
[[13  0  0  0  6  0  7  7  0  1  0  0  0  8  0  0  0]
 [ 0  8  0  0  8  2  0  0  0  6  0  0  0  4  0  0  0]
 [ 0  0 21  0  0  4  0  0  8  0  0  0  0  0  8  0  0]
 [ 0  0  0 18  0  0  0  0  3  0  4 12  2  0  0  1  1]
 [ 2  8  0  0  6  1  0  0  0  6  0  0  0  4  0  0  0]
 [ 0  4  0  0  0  9  0  0  0  6  0  0  0  0 11  0  0]
 [ 6  0  0  0  0  0 12 12  0  0  0  0  0  1  0  0  0]
 [ 5  0  0  0  0  0 11 10  0  0  0  0  0  3  0  0  0]
 [ 0  0  4  4  0  0  0  0 18  0  0  3  0  0  0  0  0]
 [ 0  5  0  0  4  3  0  0  0  8  0  0  0  1  0  0  0]
 [ 0  0  0  3  0  0  0  0  0  0 19  7  0  0  0  4  3]
 [ 0  0  0  4  0  0  0  0  0  0  2  4  0  0  0  0  1]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 27  0  0  0  0]
 [ 4  5  0  0  6  1  0  1  0  1  0  0  0  9  0  0  0]
 [ 0  0  5  1  0 10  0  0  1  2  0  0  0  0 11  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  4  2  0  0  0 15 14]
 [ 0  0  0  0  0  0  0  0  0  0  1  2  1  0  0 10 11]]
TOP5 accuracy:  0.8372549019607843
##############################################################################################################
Epoch: 85         mean_loss: 2.0412871037933655e-07
Epoch: 86         mean_loss: 1.8614997316035442e-05
Training accuracy:  0.6580121703853955
  Confusion matrix results:
[[172   0   0   0   1   0  83  65   0   0   0   0   0  32   0   0   0]
 [  0 163   0   0  45  55   0   0   0  59   0   0   0   5  14   0   0]
 [  0   0 255   0   0  10   0   0  28   0   0   0   0   0  21   0   0]
 [  0   0   1 227   0   0   0   0  30   0  39  80   0   0   0   8   7]
 [  1  37   0   0 208  16   1   0   0  63   0   0   0  21   0   0   0]
 [  0  39   1   0   2 148   0   0   1  39   0   0   0   0  40   0   0]
 [ 52   0   0   0   0   0 178  50   0   0   0   0   0  18   0   0   0]
 [ 41   0   0   0   0   0  23 173   0   0   0   0   0   2   0   0   0]
 [  0   0  13   4   0   0   0   0 215   0   0  28   0   0   0   0   0]
 [  3  30   0   0  25  23   0   0   0 111   0   0   0   9   2   0   0]
 [  0   0   0  31   0   0   0   0   0   0 197  43   3   0   0  23  49]
 [  0   0   0  21   0   0   0   0  16   0  18 127   0   0   0   2   3]
 [  0   0   0   0   0   0   0   0   0   0   0   0 267   0   0   9   2]
 [ 21   8   0   0   9   0   5   2   0  10   0   0   0 203   0   0   0]
 [  0  13  20   0   0  38   0   0   0   8   0   0   0   0 213   0   0]
 [  0   0   0   2   0   0   0   0   0   0  10   3  19   0   0 209  51]
 [  0   0   0   5   0   0   0   0   0   0  26   9   1   0   0  39 178]]
Validation accuracy:  0.4803921568627451
  Confusion matrix results:
[[ 6  0  0  0  0  0 12  5  0  0  0  0  0  6  0  0  0]
 [ 0 10  0  0 12  6  0  0  0  7  0  0  0  2  3  0  0]
 [ 0  0 26  0  0  3  0  0  5  0  0  0  0  0  2  0  0]
 [ 0  0  0 16  0  0  0  0  4  0  4 10  2  0  0  0  2]
 [ 0  2  0  0 13  2  0  0  0  8  0  0  0  3  0  0  0]
 [ 0 11  0  1  0 11  0  0  1  3  0  0  0  0  9  0  0]
 [ 9  0  0  0  0  0 14  6  0  0  0  0  0  1  0  0  0]
 [10  0  0  0  0  0  4 18  0  0  0  0  0  0  0  0  0]
 [ 0  0  3  6  0  0  0  0 19  0  0  5  0  0  0  0  0]
 [ 0  5  0  0  3  2  0  0  0  6  0  0  0  2  0  0  0]
 [ 0  0  0  3  0  0  0  0  0  0 17  4  0  0  0  5  4]
 [ 0  0  0  3  0  0  0  0  1  0  4  9  0  0  0  1  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 24  0  0  1  0]
 [ 5  1  0  0  2  0  0  1  0  4  0  0  0 16  0  0  0]
 [ 0  1  1  0  0  6  0  0  0  2  0  0  0  0 16  0  0]
 [ 0  0  0  1  0  0  0  0  0  0  1  1  4  0  0 17 17]
 [ 0  0  0  0  0  0  0  0  0  0  4  1  0  0  0  6  7]]
TOP5 accuracy:  0.8490196078431372
##############################################################################################################
Epoch: 87         mean_loss: 6.372727057168959e-07
Epoch: 88         mean_loss: 3.664552252757858e-07
Training accuracy:  0.6024340770791075
  Confusion matrix results:
[[203   5   0   0   7   0  30  21   0  14   0   0   0  61   0   0   0]
 [  3 196   0   0  53  50   1   2   0  76   0   0   0   4   3   0   0]
 [  0   0 228   0   0  17   0   0  53   0   0   0   0   0  65   0   0]
 [  0   0   0 203   0   0   0   0  16   0  51  69   3   0   0   0  10]
 [ 10  34   0   0 187   2   3   2   0  60   0   0   0  29   0   0   0]
 [  0  37   3   0   5 175   0   0   0  16   0   0   0   0  42   0   0]
 [ 24   0   0   0   0   0 206  96   0   3   0   0   0  53   0   0   0]
 [ 20   1   0   0   0   0  29 149   0   3   0   0   0  38   0   0   0]
 [  0   0  35   5   0   0   0   0 208   0   0  28   0   0   9   0   0]
 [ 10  16   0   0  28   5   1   3   0 108   0   0   0  13   0   0   0]
 [  0   0   0  39   0   0   0   0   0   0 178  50   7   0   0  18  47]
 [  0   0   0  29   0   0   0   0  10   0  17 127   2   0   0   1   4]
 [  0   0   0   1   0   0   0   0   0   0   4   7 217   0   0  86  36]
 [ 20   1   0   0  10   0  20  17   0  10   0   0   0  92   0   0   0]
 [  0   0  24   0   0  41   0   0   3   0   0   0   0   0 171   0   0]
 [  0   0   0   0   0   0   0   0   0   0   2   2  46   0   0 161  32]
 [  0   0   0  13   0   0   0   0   0   0  38   7  15   0   0  24 161]]
Validation accuracy:  0.4137254901960784
  Confusion matrix results:
[[ 9  1  0  0  1  0  5  0  0  3  0  0  0  7  0  0  0]
 [ 0 14  0  1  9  6  0  0  0  7  0  0  0  1  0  0  0]
 [ 0  0 23  0  0  4  0  0  7  0  0  0  0  0  7  0  0]
 [ 0  0  0 14  0  0  0  0  2  0  8 10  1  0  0  0  1]
 [ 2  4  0  0 10  0  0  1  0  9  0  0  0  4  0  0  0]
 [ 0  8  2  0  1 14  0  0  0  5  0  0  0  0  9  0  0]
 [ 5  0  0  0  1  0 16 14  0  1  0  0  0  5  0  0  0]
 [ 8  0  0  0  0  0  9  9  0  0  0  0  0  5  0  0  0]
 [ 0  0  4  0  0  1  0  0 18  0  0  4  0  0  1  0  0]
 [ 2  3  0  0  6  0  0  1  0  3  0  0  0  3  0  0  0]
 [ 0  0  0  6  0  0  0  0  0  0  8  2  1  0  0  5  3]
 [ 0  0  0  8  0  0  0  0  2  0  3 10  1  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  1  1 15  0  0 11  4]
 [ 4  0  0  0  2  0  0  5  0  2  0  0  0  5  0  0  0]
 [ 0  0  1  0  0  5  0  0  1  0  0  0  0  0 13  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  1  1  5  0  0 11  3]
 [ 0  0  0  1  0  0  0  0  0  0  9  2  7  0  0  3 19]]
TOP5 accuracy:  0.8294117647058824
##############################################################################################################
Epoch: 89         mean_loss: 3.3826287904048513e-07
Epoch: 90         mean_loss: 7.731865707683028e-07
Training accuracy:  0.6604462474645031
  Confusion matrix results:
[[182   0   0   0  16   1  50  13   0   1   0   0   0  35   0   0   0]
 [  1 224   0   0  29  55   1   0   0  71   0   0   0   9   0   0   0]
 [  0   0 206   0   0  20   0   0  68   0   0   1   0   0  97   0   0]
 [  0   0   0 236   0   0   0   0  24   0  58  75   0   0   0   4  10]
 [ 20  11   0   0 217  14   1   1   0  45   0   0   0  36   0   0   0]
 [  0   8  13   0   1 162   0   0   2  23   0   0   0   0  45   0   0]
 [ 50   0   0   0   0   0 206  48   0   0   0   0   0  26   0   0   0]
 [ 14   0   0   0   0   0  28 224   0   0   0   0   0   5   0   0   0]
 [  0   0  28   8   0   1   0   0 162   0   2  19   0   0  31   0   0]
 [  1  41   0   0  19  13   0   0   0 149   0   0   0   3   0   0   0]
 [  0   0   0  12   0   0   0   0   2   0 161  37   2   0   0  10  50]
 [  0   0   0  26   0   0   0   0  12   0  13 139   2   0   0   0  12]
 [  0   0   0   0   0   0   0   0   0   0   0   0 277   0   0   2   0]
 [ 22   6   0   0   8  11   4   4   0   1   0   0   0 176   0   0   0]
 [  0   0  43   0   0  13   0   0  19   0   0   0   0   0 117   0   0]
 [  0   0   0   0   0   0   0   0   0   0   5   7   8   0   0 241  41]
 [  0   0   0   8   0   0   0   0   1   0  51  12   1   0   0  33 177]]
Validation accuracy:  0.4980392156862745
  Confusion matrix results:
[[11  0  0  0  4  1  7  2  0  1  0  0  0  8  0  0  0]
 [ 0 13  0  0  3  3  0  0  1  9  0  0  0  1  0  0  0]
 [ 0  0 14  0  0  5  0  0  6  0  0  0  0  0 13  0  0]
 [ 0  0  0 16  0  0  0  0  3  0  5  7  0  0  0  0  2]
 [ 4  3  0  0 18  0  0  0  0  2  0  0  0  5  0  0  0]
 [ 0  3  1  0  0 18  0  0  0  3  0  0  0  0  9  0  0]
 [ 3  0  0  0  0  0 13  5  0  0  0  0  0  0  0  0  0]
 [ 7  0  0  0  0  0 10 21  0  0  0  0  0  0  0  0  0]
 [ 0  0  7  3  0  0  0  0 14  0  0  4  2  0  4  0  0]
 [ 0  9  0  1  3  2  0  0  0 14  0  0  0  1  0  0  0]
 [ 0  0  0  4  0  0  0  0  1  0 15  4  0  0  0  2  6]
 [ 0  0  0  5  0  0  0  0  1  0  2 10  0  0  0  0  3]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 26  0  0  1  0]
 [ 5  2  0  0  2  0  0  2  0  1  0  0  0 15  0  0  0]
 [ 0  0  8  0  0  1  0  0  4  0  0  0  0  0  4  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  3  2  2  0  0 21  8]
 [ 0  0  0  1  0  0  0  0  0  0  5  3  0  0  0  6 11]]
TOP5 accuracy:  0.8392156862745098
##############################################################################################################
Epoch: 91         mean_loss: 2.8354531877994305e-07
Epoch: 92         mean_loss: 2.687545759272325e-07
Training accuracy:  0.6336713995943205
  Confusion matrix results:
[[210   1   0   0  13   0  23   7   0  16   0   0   0  94   0   0   0]
